Id,score
100,42444444444444.555
101,254540000000000.75
102,42444444444444.555
103,84888888888889.11
104,42444444444444.555
105,42444444444444.555
106,42444444444444.555
107,84888888888889.11
108,42444444444444.555
109,42444444444444.555
110,42444444444444.555
111,42444444444444.555
112,169693333333333.8
113,509081111111112.5
114,42444444444444.555
115,1357548888888892.8
116,169693333333333.8
117,84888888888889.11
118,127270000000000.38
119,551504444444445.94
120,466657777777779.1
121,42444444444444.555
122,84888888888889.11
200,254540000000000.75
201,42444444444444.555
202,84888888888889.11
203,42444444444444.555
204,84888888888889.11
205,84888888888889.11
206,42444444444444.555
207,42444444444444.555
208,42444444444444.555
209,296963333333334.2
210,84888888888889.11
211,806044444444446.8
212,42444444444444.555
213,42444444444444.555
214,381810000000001.06
215,2672673333333341.0
216,127270000000000.38
217,127270000000000.38
218,509081111111112.5
219,42444444444444.555
220,212116666666667.28
221,466657777777779.1
222,254540000000000.75
223,424234444444445.6
224,509081111111112.5
225,42444444444444.555
300,254540000000000.75
301,1230278888888892.2
302,1315125555555559.5
303,84888888888889.11
304,169693333333333.8
305,424234444444445.6
306,127270000000000.38
307,42444444444444.555
308,84888888888889.11
309,636351111111113.0
310,890891111111113.5
311,975737777777780.4
312,593927777777779.4
313,424234444444445.6
314,127270000000000.38
315,381810000000001.06
316,1569665555555559.5
317,806044444444446.8
318,84888888888889.11
319,339386666666667.6
320,84888888888889.11
321,1187855555555558.8
322,84888888888889.11
323,169693333333333.8
324,466657777777779.1
325,84888888888889.11
326,509081111111112.5
327,42444444444444.555
328,1484818888888893.0
329,721197777777779.9
330,254540000000000.75
400,1484818888888893.0
401,466657777777779.1
402,1145431111111114.2
403,933314444444447.2
404,84888888888889.11
405,254540000000000.75
406,933314444444447.2
407,381810000000001.06
408,848467777777780.1
409,254540000000000.75
410,84888888888889.11
411,254540000000000.75
412,169693333333333.8
413,127270000000000.38
414,975737777777780.4
415,509081111111112.5
416,42444444444444.555
417,296963333333334.2
418,127270000000000.38
419,593927777777779.4
420,763621111111113.1
500,254540000000000.75
501,254540000000000.75
502,3605988888888899.0
503,169693333333333.8
504,1357548888888892.8
505,848467777777780.1
506,848467777777780.1
507,254540000000000.75
508,466657777777779.1
509,212116666666667.28
510,84888888888889.11
511,339386666666667.6
512,4115068888888900.5
513,763621111111113.1
514,890891111111113.5
515,1739358888888893.8
516,721197777777779.9
517,636351111111113.0
518,42444444444444.555
519,42444444444444.555
520,1103007777777780.9
521,721197777777779.9
522,466657777777779.1
523,1739358888888893.8
524,84888888888889.11
525,593927777777779.4
526,296963333333334.2
527,466657777777779.1
528,169693333333333.8
600,636351111111113.0
601,551504444444445.94
602,1399972222222226.2
603,721197777777779.9
604,678774444444446.4
605,848467777777780.1
606,890891111111113.5
607,127270000000000.38
608,1103007777777780.9
609,127270000000000.38
610,678774444444446.4
611,84888888888889.11
612,42444444444444.555
613,2163593333333339.2
614,296963333333334.2
615,212116666666667.28
616,254540000000000.75
617,721197777777779.9
618,848467777777780.1
619,127270000000000.38
620,1527242222222226.2
621,2036323333333339.0
622,296963333333334.2
623,509081111111112.5
624,84888888888889.11
625,2121170000000006.0
700,212116666666667.28
701,1145431111111114.2
702,1696935555555560.2
703,212116666666667.28
704,763621111111113.1
705,636351111111113.0
706,593927777777779.4
707,381810000000001.06
708,1696935555555560.2
709,254540000000000.75
710,1018161111111114.0
711,551504444444445.94
712,296963333333334.2
713,127270000000000.38
714,127270000000000.38
715,509081111111112.5
716,509081111111112.5
717,169693333333333.8
718,509081111111112.5
719,42444444444444.555
720,2121170000000006.0
721,169693333333333.8
722,42444444444444.555
723,1018161111111114.0
724,84888888888889.11
725,806044444444446.8
800,169693333333333.8
801,763621111111113.1
802,466657777777779.1
803,466657777777779.1
804,127270000000000.38
805,84888888888889.11
806,84888888888889.11
807,763621111111113.1
808,806044444444446.8
809,84888888888889.11
810,127270000000000.38
811,1103007777777780.9
812,127270000000000.38
813,169693333333333.8
814,806044444444446.8
815,84888888888889.11
816,636351111111113.0
817,169693333333333.8
818,42444444444444.555
819,551504444444445.94
820,381810000000001.06
821,42444444444444.555
822,212116666666667.28
823,509081111111112.5
824,1272702222222226.0
825,509081111111112.5
900,509081111111112.5
901,890891111111113.5
902,84888888888889.11
903,296963333333334.2
904,42444444444444.555
905,1569665555555559.5
906,42444444444444.555
907,212116666666667.28
908,890891111111113.5
909,212116666666667.28
910,381810000000001.06
911,509081111111112.5
912,84888888888889.11
913,2927214444444453.0
914,339386666666667.6
915,509081111111112.5
916,381810000000001.06
917,636351111111113.0
918,1315125555555559.5
919,127270000000000.38
920,721197777777779.9
921,551504444444445.94
922,424234444444445.6
923,254540000000000.75
924,127270000000000.38
925,1103007777777780.9
1000,42444444444444.555
1001,42444444444444.555
1002,42444444444444.555
1003,84888888888889.11
1004,424234444444445.6
1005,1018161111111114.0
1006,339386666666667.6
1007,127270000000000.38
1008,2036323333333339.0
1009,254540000000000.75
1010,169693333333333.8
1011,1103007777777780.9
1012,296963333333334.2
1013,169693333333333.8
1014,296963333333334.2
1015,84888888888889.11
1016,848467777777780.1
1017,1272702222222226.0
1018,1187855555555558.8
1019,84888888888889.11
1020,84888888888889.11
1021,169693333333333.8
1022,42444444444444.555
1023,381810000000001.06
1024,169693333333333.8
1025,212116666666667.28
1026,1018161111111114.0
1027,1866628888888894.5
1028,42444444444444.555
1029,509081111111112.5
1100,1909052222222227.8
1101,890891111111113.5
1102,2969637777777786.0
1103,296963333333334.2
1104,424234444444445.6
1105,933314444444447.2
1106,169693333333333.8
1107,1824205555555560.5
1108,3054484444444452.5
1109,1527242222222226.2
1110,763621111111113.1
1111,890891111111113.5
1112,169693333333333.8
1113,509081111111112.5
1114,806044444444446.8
1115,296963333333334.2
1116,254540000000000.75
1117,381810000000001.06
1118,84888888888889.11
1119,127270000000000.38
1120,169693333333333.8
1121,381810000000001.06
1122,84888888888889.11
1123,593927777777779.4
1124,339386666666667.6
1125,296963333333334.2
1126,1145431111111114.2
1127,593927777777779.4
1128,466657777777779.1
1129,212116666666667.28
1200,1696935555555560.2
1201,212116666666667.28
1202,1187855555555558.8
1203,212116666666667.28
1204,806044444444446.8
1205,848467777777780.1
1206,509081111111112.5
1207,466657777777779.1
1208,466657777777779.1
1209,127270000000000.38
1210,42444444444444.555
1211,1612088888888893.5
1212,2121170000000006.0
1213,339386666666667.6
1214,254540000000000.75
1215,169693333333333.8
1216,848467777777780.1
1217,3309024444444454.0
1218,466657777777779.1
1219,806044444444446.8
1220,84888888888889.11
1221,678774444444446.4
1222,169693333333333.8
1223,1060584444444447.5
1224,975737777777780.4
1225,848467777777780.1
1226,84888888888889.11
1227,127270000000000.38
10506,42444444444444.555
10507,42444444444444.555
10509,42444444444444.555
10510,84888888888889.11
10511,42444444444444.555
10600,42444444444444.555
10601,509081111111112.5
10602,296963333333334.2
10603,466657777777779.1
10604,84888888888889.11
10605,169693333333333.8
10606,212116666666667.28
10607,84888888888889.11
10608,127270000000000.38
10609,169693333333333.8
10610,721197777777779.9
10611,42444444444444.555
10612,84888888888889.11
10613,127270000000000.38
20905,84888888888889.11
930611,169693333333333.8
930612,42444444444444.555
930613,84888888888889.11
930614,42444444444444.555
930615,169693333333333.8
930616,127270000000000.38
930700,42444444444444.555
930701,42444444444444.555
930702,42444444444444.555
930703,424234444444445.6
930704,2121170000000006.0
930705,296963333333334.2
930706,42444444444444.555
930707,169693333333333.8
930708,42444444444444.555
930709,169693333333333.8
930710,127270000000000.38
930711,42444444444444.555
930712,42444444444444.555
930713,127270000000000.38
930714,127270000000000.38
930715,127270000000000.38
930716,339386666666667.6
930717,42444444444444.555
930718,42444444444444.555
930719,763621111111113.1
930800,127270000000000.38
930801,296963333333334.2
930802,42444444444444.555
930803,169693333333333.8
930804,42444444444444.555
930805,42444444444444.555
930806,42444444444444.555
930807,42444444444444.555
930808,42444444444444.555
930809,127270000000000.38
930810,84888888888889.11
930811,424234444444445.6
930812,169693333333333.8
930813,1696935555555560.2
930814,42444444444444.555
930815,42444444444444.555
930900,169693333333333.8
930901,84888888888889.11
930902,42444444444444.555
930903,1909052222222227.8
930904,42444444444444.555
930905,212116666666667.28
930906,84888888888889.11
930907,127270000000000.38
930908,42444444444444.555
930909,84888888888889.11
930910,169693333333333.8
930911,763621111111113.1
930912,169693333333333.8
930913,212116666666667.28
930914,2757521111111119.0
931000,339386666666667.6
931001,42444444444444.555
931002,84888888888889.11
931003,42444444444444.555
931004,84888888888889.11
931005,42444444444444.555
931006,127270000000000.38
931007,127270000000000.38
931008,127270000000000.38
931009,42444444444444.555
931010,42444444444444.555
931011,678774444444446.4
931012,212116666666667.28
931013,212116666666667.28
931014,84888888888889.11
931015,42444444444444.555
931016,127270000000000.38
931017,296963333333334.2
931018,42444444444444.555
931019,212116666666667.28
931020,296963333333334.2
931100,1272702222222226.0
931101,127270000000000.38
931102,42444444444444.555
931103,42444444444444.555
931104,84888888888889.11
931105,84888888888889.11
931106,84888888888889.11
931107,127270000000000.38
931108,296963333333334.2
931109,42444444444444.555
931110,212116666666667.28
931111,212116666666667.28
931112,254540000000000.75
931113,509081111111112.5
931114,169693333333333.8
931115,127270000000000.38
931116,169693333333333.8
931117,2248440000000006.5
931118,296963333333334.2
931200,42444444444444.555
931201,42444444444444.555
931202,169693333333333.8
931203,169693333333333.8
931204,466657777777779.1
931205,933314444444447.2
931206,42444444444444.555
931207,42444444444444.555
931208,42444444444444.555
931209,42444444444444.555
931210,42444444444444.555
931211,763621111111113.1
931212,212116666666667.28
931213,127270000000000.38
931214,424234444444445.6
931215,212116666666667.28
931216,339386666666667.6
931217,339386666666667.6
931218,466657777777779.1
931219,127270000000000.38
931220,212116666666667.28
931221,254540000000000.75
940711,424234444444445.6
940712,84888888888889.11
940713,42444444444444.555
940714,212116666666667.28
940715,169693333333333.8
940716,169693333333333.8
940717,42444444444444.555
940718,254540000000000.75
950911,84888888888889.11
950912,42444444444444.555
950913,84888888888889.11
950914,42444444444444.555
950915,169693333333333.8
950916,169693333333333.8
951001,42444444444444.555
951002,127270000000000.38
951004,42444444444444.555
951005,42444444444444.555
951011,169693333333333.8
951012,42444444444444.555
951013,296963333333334.2
951014,254540000000000.75
951015,84888888888889.11
951016,254540000000000.75
951017,127270000000000.38
951018,212116666666667.28
951019,127270000000000.38
951020,127270000000000.38
951021,84888888888889.11
951022,127270000000000.38
951023,42444444444444.555
951024,127270000000000.38
951100,42444444444444.555
951111,169693333333333.8
951112,296963333333334.2
951113,42444444444444.555
951114,127270000000000.38
951115,169693333333333.8
951116,42444444444444.555
951117,42444444444444.555
951118,169693333333333.8
951119,169693333333333.8
951120,296963333333334.2
951121,127270000000000.38
951122,296963333333334.2
970100,42444444444444.555
970101,466657777777779.1
970102,127270000000000.38
970103,42444444444444.555
970104,42444444444444.555
970105,169693333333333.8
970106,1103007777777780.9
970107,42444444444444.555
970108,2630250000000008.0
970109,169693333333333.8
970110,424234444444445.6
970111,466657777777779.1
970112,721197777777779.9
970113,1018161111111114.0
970114,2036323333333339.0
970115,169693333333333.8
970116,678774444444446.4
970117,254540000000000.75
970118,678774444444446.4
970119,42444444444444.555
970200,212116666666667.28
970201,212116666666667.28
970202,84888888888889.11
970203,424234444444445.6
970204,806044444444446.8
970205,381810000000001.06
970206,381810000000001.06
970207,466657777777779.1
970208,551504444444445.94
970209,381810000000001.06
970210,890891111111113.5
970211,381810000000001.06
970212,42444444444444.555
970213,169693333333333.8
970214,169693333333333.8
970215,381810000000001.06
970216,127270000000000.38
970217,466657777777779.1
970218,551504444444445.94
970219,593927777777779.4
970220,678774444444446.4
970300,1060584444444447.5
970301,296963333333334.2
970302,509081111111112.5
970303,424234444444445.6
970304,169693333333333.8
970305,806044444444446.8
970306,42444444444444.555
970307,127270000000000.38
970308,84888888888889.11
970309,678774444444446.4
970310,84888888888889.11
970311,254540000000000.75
970312,296963333333334.2
970313,254540000000000.75
970314,212116666666667.28
970315,933314444444447.2
970316,84888888888889.11
970317,848467777777780.1
970318,169693333333333.8
970319,509081111111112.5
970320,890891111111113.5
970321,424234444444445.6
970322,678774444444446.4
970400,636351111111113.0
970401,42444444444444.555
970402,721197777777779.9
970403,84888888888889.11
970404,42444444444444.555
970405,890891111111113.5
970406,254540000000000.75
970407,254540000000000.75
970408,2036323333333339.0
970409,42444444444444.555
970410,848467777777780.1
970411,169693333333333.8
970412,127270000000000.38
970413,84888888888889.11
970414,42444444444444.555
970415,84888888888889.11
970416,636351111111113.0
970417,84888888888889.11
970418,339386666666667.6
970419,381810000000001.06
970420,254540000000000.75
970421,169693333333333.8
970500,42444444444444.555
970501,212116666666667.28
970502,466657777777779.1
970503,42444444444444.555
970504,169693333333333.8
970505,127270000000000.38
970506,975737777777780.4
970507,721197777777779.9
970508,127270000000000.38
970509,169693333333333.8
970510,42444444444444.555
970511,84888888888889.11
970512,339386666666667.6
970513,551504444444445.94
970514,42444444444444.555
970515,296963333333334.2
970516,933314444444447.2
970517,212116666666667.28
970518,593927777777779.4
970519,1993900000000005.5
970520,42444444444444.555
970521,593927777777779.4
970522,127270000000000.38
970523,84888888888889.11
970524,212116666666667.28
970600,848467777777780.1
970601,169693333333333.8
970602,42444444444444.555
970603,42444444444444.555
970604,212116666666667.28
970605,254540000000000.75
970606,169693333333333.8
970607,42444444444444.555
970608,1315125555555559.5
970609,509081111111112.5
970610,42444444444444.555
970611,84888888888889.11
970612,254540000000000.75
970613,212116666666667.28
970614,84888888888889.11
970615,254540000000000.75
970616,169693333333333.8
970617,127270000000000.38
970618,84888888888889.11
970619,296963333333334.2
970620,42444444444444.555
970621,169693333333333.8
970622,169693333333333.8
970700,1399972222222226.2
970701,254540000000000.75
970702,169693333333333.8
970703,84888888888889.11
970704,212116666666667.28
970705,127270000000000.38
970706,169693333333333.8
970707,2078746666666672.8
970708,1060584444444447.5
970709,1951476666666672.2
970710,169693333333333.8
970711,1103007777777780.9
970712,678774444444446.4
970713,678774444444446.4
970714,424234444444445.6
970715,339386666666667.6
970716,127270000000000.38
970717,424234444444445.6
970718,678774444444446.4
970719,763621111111113.1
970720,806044444444446.8
970721,84888888888889.11
970722,84888888888889.11
970723,296963333333334.2
970724,339386666666667.6
970725,1399972222222226.2
970726,806044444444446.8
970800,2927214444444453.0
970801,84888888888889.11
970802,127270000000000.38
970803,381810000000001.06
970804,381810000000001.06
970805,42444444444444.555
970806,763621111111113.1
970807,42444444444444.555
970808,254540000000000.75
970809,339386666666667.6
970810,381810000000001.06
970811,678774444444446.4
970812,169693333333333.8
970813,296963333333334.2
970814,296963333333334.2
970815,381810000000001.06
970816,806044444444446.8
970817,1230278888888892.2
970900,169693333333333.8
970901,424234444444445.6
970902,678774444444446.4
970903,212116666666667.28
970904,636351111111113.0
970905,42444444444444.555
970906,593927777777779.4
970907,466657777777779.1
970908,381810000000001.06
970909,1696935555555560.2
970910,1357548888888892.8
970911,212116666666667.28
970912,806044444444446.8
970913,1781782222222227.0
970914,127270000000000.38
970915,381810000000001.06
970916,84888888888889.11
970917,42444444444444.555
970918,254540000000000.75
970919,339386666666667.6
970920,339386666666667.6
970921,466657777777779.1
970922,296963333333334.2
971000,3478717777777787.5
971001,254540000000000.75
971002,551504444444445.94
971003,169693333333333.8
971004,296963333333334.2
971005,381810000000001.06
971006,296963333333334.2
971007,169693333333333.8
971008,84888888888889.11
971009,381810000000001.06
971010,127270000000000.38
971011,890891111111113.5
971012,933314444444447.2
971013,127270000000000.38
971014,975737777777780.4
971015,42444444444444.555
971016,42444444444444.555
971017,763621111111113.1
971018,254540000000000.75
971019,254540000000000.75
971020,127270000000000.38
971021,424234444444445.6
971022,42444444444444.555
971023,296963333333334.2
971024,296963333333334.2
971025,254540000000000.75
971100,381810000000001.06
971101,212116666666667.28
971102,42444444444444.555
971103,254540000000000.75
971104,42444444444444.555
971105,381810000000001.06
971106,763621111111113.1
971107,84888888888889.11
971108,1103007777777780.9
971109,212116666666667.28
971110,339386666666667.6
971111,42444444444444.555
971112,84888888888889.11
971113,84888888888889.11
971114,84888888888889.11
971115,127270000000000.38
971116,84888888888889.11
971117,1739358888888893.8
971118,42444444444444.555
971119,169693333333333.8
971120,1060584444444447.5
971200,381810000000001.06
971201,296963333333334.2
971202,84888888888889.11
971203,381810000000001.06
971204,212116666666667.28
971205,509081111111112.5
971206,169693333333333.8
971207,254540000000000.75
971208,127270000000000.38
971209,169693333333333.8
971210,339386666666667.6
971211,169693333333333.8
971212,212116666666667.28
971213,339386666666667.6
971214,169693333333333.8
971215,127270000000000.38
971216,84888888888889.11
971217,1060584444444447.5
971218,296963333333334.2
971219,424234444444445.6
971220,127270000000000.38
971221,42444444444444.555
971222,42444444444444.555
971223,127270000000000.38
971224,127270000000000.38
981110,42444444444444.555
981112,84888888888889.11
990110,212116666666667.28
