Id,betweenness_centrality
9208010,0
9903044,0
9709139,2.54E-05
11095,0
9702109,0.001302444
3208,2.67E-07
9704142,6.68E-08
9205006,2.07E-06
8036,0
9603204,5.01E-07
9505162,0.000514769
9406020,1.27E-05
9202026,0
9309041,3.85E-05
9610183,0
9511151,0
10168,0
9407087,0.000263497
9206075,0
9205105,0
9601092,0
9309050,3.73E-05
9502130,0
9409098,3.72E-05
9512144,0
9704148,2.74E-06
9601020,1.67E-07
9310022,5.51E-06
9504118,0
9307120,0
205209,1.47E-06
9601090,0
9412010,3.34E-08
9302055,0
9205111,0
9310118,1.28E-05
9610144,1.48E-05
9709087,6.61E-05
9702195,2.43E-05
9409113,9.69E-07
9512020,0
9306035,2.81E-06
9511129,0
9911175,3.34E-08
9703010,0
9904016,1.34E-07
9310106,0
9410103,0
9701012,1.67E-07
9911030,0
9904202,1.34E-07
9707044,1.21E-05
9612128,9.52E-06
9305012,0
9707121,0
9511070,0
9212149,0
9604034,0.000123291
9709228,1.55E-05
9603142,4.32E-05
9306080,1.09E-05
9601028,0
6178,0
9704054,5.90E-05
9211052,0
6108,6.68E-07
9606013,0
207179,0
8135,0
9305052,0
9602074,2.44E-05
9702104,0
9907001,0
208072,4.01E-07
9511065,7.62E-06
9310032,0
9605004,0
9303160,0
9306118,0
9804205,2.67E-07
9510221,0
9408165,3.34E-08
9612025,3.34E-08
202032,0
9511037,5.51E-06
9304035,0
9906069,0
9504117,0
9408025,0
3112,2.67E-07
207064,0
9411031,3.64E-06
9207074,0
9307184,0
9509106,0
9608042,0
2231,5.35E-07
203026,3.34E-08
9609131,2.67E-07
9509022,0
9909215,8.42E-05
9202001,0
9906130,1.00E-07
9905084,0
204158,3.48E-06
9405096,1.24E-06
9312172,7.39E-05
9212040,0
9306129,0
204223,1.34E-07
9803136,0
9204054,3.34E-08
9303115,0
9303068,0
2014,0
209042,2.67E-07
9802116,0.000300822
210066,0
9511154,0.000917335
212014,0
9206080,0
9406056,1.34E-06
9710002,0
9410114,8.02E-07
9505176,0
9902109,3.34E-08
9207068,0
9611039,2.17E-05
9903217,1.27E-06
203124,1.40E-06
9412027,0.000116118
9805009,3.34E-08
9305068,0
2186,9.32E-05
9912003,0
9412078,1.34E-07
9701050,1.34E-07
9408032,0
9505157,0
207280,2.67E-07
9211112,0
9711201,2.51E-06
9307186,1.70E-06
9411176,4.21E-06
9505128,0
8201,6.68E-07
9203070,0
204112,2.67E-07
9708165,0
209148,1.67E-07
9709227,1.00E-07
9511118,6.68E-08
9803229,1.00E-07
206104,6.68E-08
9911028,4.01E-07
9606133,0.000117087
9510057,0
9308054,0
1163,3.01E-07
9205091,0
9803237,0
9311050,0
9911063,2.00E-07
9404155,0
9603187,0.000218231
9712066,2.78E-05
9207003,0
9710142,0
2213,0
9804172,1.17E-06
9602160,3.34E-08
9412064,6.22E-06
9608093,0.000289338
9611237,0
9508064,3.10E-05
5254,0
9310052,0
9905136,0
9412221,3.54E-06
9906121,0
209120,2.00E-07
201017,4.01E-07
9304112,1.50E-06
9205093,0
9707057,0
9804068,0
11014,4.01E-07
9607115,0
9706210,0.000130721
9508016,0
9502006,1.98E-05
9206015,0
9210013,0
9711162,1.34E-06
9805050,0
9602107,0
207096,6.68E-08
9205042,0
9306083,8.10E-05
9201032,0
9202013,0
9207024,0
9711203,3.07E-06
9702178,0
3086,0
9409078,0
206175,1.07E-06
9204001,0
9609001,2.00E-07
9401032,0
9512097,0
9906013,1.34E-06
9210077,0
9609022,1.40E-06
9211024,0
9710124,6.68E-07
9607037,6.15E-06
9705075,1.27E-06
9212015,0
9712254,4.34E-07
9709109,5.74E-05
9207050,7.32E-06
11209,6.68E-08
9604143,0
9610223,2.41E-05
9607164,6.42E-06
6235,0
11115,0
9203076,0
202144,0
212342,0
9407125,0
9310171,0
9407124,0
9509173,4.01E-07
9075,0
9608063,2.61E-06
9912271,1.07E-06
9211093,3.81E-06
9706023,6.32E-05
9708089,8.59E-05
3075,7.79E-05
9909189,1.67E-07
9510019,0
9504124,1.18E-05
9304011,2.53E-05
9603003,0.00148556
202089,0
7149,0
9401140,0
9903266,0
9506052,0
9211124,0
9204077,0
9404108,2.14E-06
9203065,0
9201044,0
9612251,0.000167628
9409030,2.67E-07
9712096,0
9611064,0
9804136,6.68E-08
9804182,1.65E-05
202162,0
9802067,4.77E-05
9701112,3.68E-07
9301098,0
9707088,0
206245,0
9205115,0
9504142,2.00E-07
11208,0
9601111,6.68E-08
3110,1.00E-07
9607077,0.000575727
9609205,1.57E-06
9406003,0
9209001,0
209158,3.34E-08
9404134,0
9506156,4.85E-05
9604166,5.69E-05
9201002,0
9311098,0
9405183,0
9508135,3.61E-06
9704094,0.000370643
9210065,0
9306057,0
9311110,0
11099,4.34E-07
9907029,1.27E-06
9601039,0
9707093,0.000262121
5061,1.00E-07
9411187,0.000393515
9403157,1.67E-06
9802118,0
9709066,1.67E-07
9412230,0
9509018,6.68E-08
9606195,3.34E-08
9601016,2.57E-06
9901099,0
9707154,0
9611204,0.000490927
9601138,0
9805102,0
9306156,3.29E-05
9307011,0
9402011,0
9205003,0
206182,2.31E-05
208228,0
5258,0
9310193,3.74E-06
203245,0
205052,6.68E-08
207037,1.34E-07
3202,0
9605074,5.01E-07
9203026,0
9705155,1.34E-07
9603200,0
202021,4.01E-07
9709211,9.36E-07
9609191,3.90E-05
9805172,2.34E-07
9907066,0
9804111,2.34E-06
9611051,0
9308130,0
9503055,0
211078,0
9601112,8.86E-05
9201036,0
9405163,3.41E-06
9303013,1.40E-05
9210084,0
9603037,2.19E-05
9701039,0
9302068,0
9203051,0
9406048,0
9712239,9.68E-05
9906064,0
9712191,2.88E-05
9303131,1.16E-05
202116,1.67E-07
9403019,2.51E-06
201267,0
9909190,0
9403193,2.48E-05
9207011,0
9207103,0
9309147,0
9710114,7.12E-06
9303032,1.30E-05
9202050,0
9702168,0.000118558
9612069,3.34E-07
9706143,2.47E-06
9211034,7.08E-06
9602062,1.31E-05
8142,2.67E-07
9310159,2.67E-05
9912064,0
9310146,0
9707134,5.48E-05
9511181,0
9905111,0.00012631
9309045,0
9709033,1.34E-07
2095,0
9803109,4.95E-06
9907113,3.34E-07
9907072,2.02E-05
7236,3.34E-08
9310151,0
9909047,1.92E-05
4114,0
9210001,0
9505065,0
9712188,6.68E-08
9408122,0
9406208,0
9609141,0
11060,6.68E-08
9610038,4.28E-06
6146,0
9906089,0
9401006,1.00E-07
9208071,0
3277,0
12147,0
9202012,0
9402155,7.45E-06
9312094,4.61E-06
9712106,1.30E-06
9204039,0
9803234,2.00E-07
9212016,0
9412153,1.00E-07
9710247,5.74E-05
9206024,0
9703174,6.68E-08
9705211,4.01E-07
9903136,0
9607049,3.91E-06
9308139,0
11169,3.34E-08
204087,0
9704029,0.00013585
9509062,2.00E-07
9302119,0
9408044,0
9707174,0.000298161
9305076,0
9202008,0
9705190,0.00015772
9209046,0
9409151,0
9211064,0
9304026,0
9912072,9.35E-05
9607007,7.75E-06
9509140,2.06E-05
9209054,0
9905200,2.67E-07
9504041,3.34E-08
9301120,1.10E-06
9304053,7.68E-05
9402049,0
12145,0
9301043,0
9608180,1.00E-07
207078,0
204147,2.34E-07
9707063,0.000129952
9212049,0
9304103,0
9510045,0
9512141,0
9512147,3.07E-05
9309059,0
9604196,2.32E-05
9409067,0
9404173,8.15E-06
9508041,0
9404156,0
9603143,2.34E-07
205319,0
9710078,4.98E-05
9612049,0.000338119
9206071,0
9209041,1.09E-05
9210055,0
9712088,9.63E-05
9908005,0
9410209,5.10E-05
9503092,1.20E-06
11141,0
9508101,0
9603071,6.68E-08
3212,0
9601150,7.35E-06
7135,0
9208012,0
9412119,6.68E-06
7076,1.67E-07
9406134,0
9204016,0
9210141,0
3025,1.34E-07
9907067,1.09E-05
9912060,2.41E-06
7010,0
9403039,0
7142,3.01E-07
9208006,0
202189,0
9602155,0
9803189,0
9405080,1.40E-06
9608033,0
206228,9.02E-07
9201019,0
9512120,0
9305042,1.30E-06
9801099,2.54E-06
9912203,0
211119,0
9603053,0
9309073,0
9403149,0
9709065,7.49E-05
9404080,2.11E-06
9204089,0
9208058,0
9605001,0
9906079,0
9501085,0
9601100,0
9303172,3.53E-05
9311058,2.74E-06
9707005,0
9209057,0
9902037,0
9802073,0
9406212,2.31E-05
9704025,6.68E-08
9409025,6.68E-08
9903220,0
9708004,6.01E-07
9209106,0
9902189,0
9512007,0
9410093,1.73E-05
9612103,8.15E-06
4033,0
9605158,6.01E-06
9612008,0.000290508
9801197,0
206035,0
9403037,9.36E-06
9611132,0.00081864
9507036,0.000711507
11172,0
9909164,0
9206106,0
9901139,0
9208017,0
9410041,1.30E-06
9209044,0
12176,3.34E-08
3188,6.68E-08
204184,3.34E-08
9306104,0
9210128,0
11157,0
9307188,0
9509071,8.02E-06
9303152,0
9510185,1.00E-07
9309093,0
9310198,0
203072,0
9307099,0
9605022,3.14E-06
9408083,0.000303665
9510151,0
9409021,4.30E-05
9211059,1.28E-05
9210134,0
9308135,0
9207097,0
9401093,1.34E-07
9712235,3.34E-08
9510219,3.34E-08
9910174,0
9310086,0
10054,0
9402142,3.34E-08
9607134,1.00E-07
9710183,6.68E-08
9712059,0.000612284
9411231,0
9507085,2.00E-07
9408001,3.34E-08
9508093,0
9410048,0
207247,2.00E-07
9304128,1.36E-05
9404110,6.68E-08
9304051,2.04E-06
9202038,0
9712068,7.82E-06
9212072,0
5274,0
10226,0
9612222,2.69E-05
9607208,9.36E-06
9311075,0
9703087,0
208123,3.34E-08
9707247,1.10E-06
9205021,0
9606054,7.83E-05
9607243,9.36E-06
9210131,0
9410034,0.000104256
9612241,6.85E-06
9902204,1.67E-07
9202090,0
9503093,0
9508039,1.56E-05
3134,0
9605221,1.70E-06
9212009,0
203260,0
9503012,0
9707234,0
9604113,1.34E-07
9206077,0
9712043,1.37E-06
9311158,0
12188,2.67E-07
9609083,0
9412041,0
9612194,0
9707091,1.30E-05
9710122,0.00017259
6150,0
9605153,8.79E-05
9610195,8.45E-06
9707124,3.51E-06
9209043,0
9202081,0
9707055,0
9206009,0
9211126,2.17E-06
9709071,6.38E-05
9610192,0
9602120,0.000199111
209135,0
9611040,0.00038196
9906087,0
9204020,0
9506214,0
9710163,0.000123403
9210127,0
9703041,0.000130097
9403172,0
9031,3.34E-07
9305111,0
205246,3.34E-08
9608055,1.23E-05
9201071,0
9901011,6.68E-08
9705180,0
9905213,0
9502069,1.04E-05
9709220,0.000141139
9511075,0
9301050,0
11251,0
9803251,1.84E-06
7079,3.34E-08
9303029,1.62E-05
9209102,0
9709067,6.68E-08
208086,3.01E-07
9210031,0
9803235,4.81E-06
9605007,0
209242,0
9603019,1.87E-06
9504129,0
9706020,1.37E-05
9609064,0
9307009,0
4083,0
9502077,4.09E-05
9511043,0.000405069
9312187,2.82E-05
9605062,7.22E-06
205223,0
9312209,7.32E-06
9210024,0
9508087,3.34E-08
9906027,4.01E-07
9607020,0.000356096
2046,9.89E-06
9205096,0
11137,0
9209027,0
9608190,2.67E-07
9407048,6.01E-07
9803264,0
9804011,8.89E-06
9301066,0
7248,4.01E-07
9303062,0
9409085,0
9711163,2.00E-07
9405084,3.21E-05
9410077,0
9908110,0
9207060,0
9305007,0
6066,5.35E-07
9602146,0
9705113,0.000435095
9910039,0
9408104,1.11E-05
9605044,0
9503098,0
9046,6.75E-06
9510046,0
9203052,0
3146,4.68E-07
9304149,2.11E-06
9803217,0
9406004,1.34E-07
9910208,3.34E-08
9703168,3.34E-08
9608097,1.27E-06
210042,0
9402147,0
9610115,0
4077,9.89E-06
9606076,3.34E-08
9611065,5.83E-05
9212011,0
9306073,4.48E-06
9912248,2.00E-07
9204084,0
9610024,5.35E-06
9912179,4.01E-07
9911055,0
9709107,3.05E-05
9707192,1.51E-05
9606105,0
9611134,9.52E-06
9804133,6.68E-08
9307023,0
9705055,0.000747896
9805060,0
9603150,1.30E-05
9212153,0
9712223,5.01E-07
9503137,0
9310085,0
9305045,1.24E-05
9205004,0
9503180,0
204004,1.20E-06
9202086,0
9503072,0
9605108,2.04E-06
9609065,0.000278227
9603128,1.06E-05
9403135,0
9609192,0.000117861
8123,5.01E-07
9603131,1.34E-07
209058,0
9512173,2.71E-06
9503181,0
9408009,0
9305142,1.31E-05
9201009,0
9203031,0
9203062,0
9608056,6.68E-08
9301011,0
9907017,3.34E-08
9206036,0
9610114,1.00E-07
9512051,0
9301097,2.57E-05
9910166,0
9712193,8.02E-07
9407060,0
9202057,0
9511157,3.42E-05
9204101,0
9305037,1.10E-05
9803002,0.000556349
4012,6.68E-08
9705138,3.48E-06
9905179,0
9506211,0
9805135,0
7084,0
9212007,0
9301102,0
9611215,0.000521558
9612124,0
9504056,0
6170,4.01E-07
202112,2.00E-07
9709025,3.63E-05
9302104,0
9702072,0
9904182,0
9408079,2.11E-06
9202021,0
9211085,0
9604082,0
9701065,1.00E-07
211205,0
9605080,6.68E-07
8037,0
9202005,0
201258,7.35E-07
9202037,0
9302020,4.31E-05
9406151,0
9406214,1.50E-05
9307107,2.27E-06
9312065,0
9604064,1.34E-06
203187,1.20E-06
9203019,0
9705029,0
9705229,1.00E-07
9502044,0
9407190,0.000150979
9512031,7.02E-06
9307178,3.91E-06
9709093,0
204189,0
9179,0
9205061,0
9607073,3.34E-08
9411238,1.00E-05
9204056,0
9608071,6.28E-06
5281,0
9912251,0
9611036,1.09E-05
9203061,0
9310096,0
9702070,0
6121,0
204168,1.64E-06
9611174,0.000550757
9510092,5.12E-05
9702083,1.05E-05
9608179,1.00E-06
9401155,0
202038,3.34E-08
9212134,0
9312055,0
9406136,9.57E-06
9209094,0
9605075,0
9305104,0
9802195,5.85E-06
201066,0
9205116,0
9407157,3.34E-08
9503104,9.36E-06
9312080,0
9310164,0
9402100,0
1071,2.41E-06
9711069,2.54E-06
9602105,3.71E-06
9506159,1.34E-05
9506079,6.68E-08
9505002,3.34E-08
9406027,6.68E-08
9305133,0
9607119,1.44E-06
9603042,2.68E-05
210210,0
9506146,6.68E-08
9301014,0
9908136,0
9203036,0
9412069,0
9402038,0
9706035,1.30E-06
9610153,2.00E-07
9508005,2.49E-05
9206099,0
3290,6.68E-08
203215,3.34E-08
9802133,0
201070,2.67E-07
9308145,0
9710048,6.01E-07
9203056,0
9602175,1.34E-07
10105,0
9701154,0.000195012
9611225,0
9206063,0
207268,0
9509111,3.34E-08
9210032,5.11E-06
9004,0
9709212,0
9211032,0
9612149,6.68E-08
9201057,0
9403137,0.000130813
9602114,0.000470469
9402060,2.27E-05
9912075,0
9412114,6.68E-08
9304150,3.98E-06
9609232,0
9904009,0
9601076,6.68E-08
9404094,1.84E-05
9303132,0
5145,4.01E-07
9610101,3.94E-06
1046,2.67E-07
9907024,0
205017,0
9710248,1.00E-07
9605046,0.002144176
202124,0
9302047,0
9803117,8.42E-06
9604180,0
9502074,2.21E-05
9408134,0
9403120,0
9712053,3.34E-08
9612208,9.36E-07
2096,0
6144,2.00E-07
9601155,4.01E-07
9803054,5.90E-05
9205085,0
6204,5.01E-07
201050,0
9906181,0
9903221,0.000471273
9511175,0
9706028,0
9501137,0
9510205,4.04E-06
9208057,0
9301077,0
9611054,0
5269,2.00E-07
6062,6.01E-07
9704144,0
9412072,0
9205028,0
9611133,0
9305016,7.45E-06
9211133,0
9710161,1.27E-06
9211113,0
9402041,1.24E-05
9509092,0
9910103,1.00E-07
9802115,1.00E-07
9505036,3.34E-08
9602043,0.000671479
9904047,3.34E-08
9403081,0
9602085,2.67E-07
9706175,0.000145975
9707004,0
9803005,0.00020116
9503020,1.51E-05
209014,0
11166,0
9712125,0.000131022
9306013,3.78E-05
5031,1.00E-06
9015,3.01E-07
203130,6.68E-08
9503097,1.30E-06
9311038,0
2068,6.68E-08
9603081,3.66E-05
9410138,2.42E-05
9603052,5.61E-06
9304072,3.12E-05
9803265,9.92E-05
9403124,2.67E-06
9606177,0
205027,0
9511006,2.00E-07
9704118,3.34E-08
9710127,1.70E-06
9211116,0
9603005,1.60E-05
9504133,0
9212048,0
9701169,7.76E-05
9307010,1.66E-05
9512211,6.68E-08
9703222,7.62E-06
9707224,1.99E-05
9512121,0.000282226
9610209,1.30E-06
9308144,0
9611161,0.000651978
9512078,0.000607808
9201042,0
9707171,6.01E-07
9209125,0
9703158,0
9503030,5.21E-06
9407177,3.34E-08
9303008,0
9611160,1.34E-07
9304088,0
9605161,3.34E-08
9210070,0
9306139,0
9708109,0
9404025,0.000254625
9310157,2.95E-05
210154,0
9905095,0
201121,1.00E-07
9703080,0
9508086,0
9610097,3.84E-06
9702143,0
9410056,9.29E-06
9707096,0
9906151,1.73E-05
9610094,1.89E-05
9404105,3.34E-08
9303006,7.15E-06
9306062,0
9403021,0
9701103,0
9508159,1.34E-07
4161,0
9602098,2.18E-05
9504127,0
9310189,0
6047,1.34E-07
9306028,0
9412244,1.34E-07
9705123,0.000239014
9605003,1.60E-06
9504071,0
9906142,2.67E-07
9204040,0
9608013,6.68E-08
9606079,0
9307101,4.02E-05
9711083,2.00E-07
9601085,7.11E-05
9204038,0
9204026,0
9902187,2.54E-06
9605064,6.68E-08
9501075,1.74E-06
9906139,0
9210122,0
9708149,1.20E-06
9401128,6.68E-08
205062,3.34E-07
9607122,2.00E-07
9704051,1.40E-06
9208048,0
203206,2.67E-07
9905081,0
9208020,1.25E-05
9911083,1.24E-06
9405067,3.74E-05
9406067,2.41E-06
9212038,0
9509105,2.27E-06
9407154,0
9804113,1.56E-05
9303057,2.61E-05
9804167,1.22E-05
9612131,6.16E-05
9403103,0
9708099,1.20E-05
9510138,0
9312114,0
9201067,0
9204074,0
9708025,6.68E-08
9410073,7.95E-05
9709152,6.43E-06
9206112,0
9605174,3.31E-05
9606167,2.67E-07
9912018,3.61E-06
9208027,0
9403173,9.89E-06
9310080,1.08E-05
9506004,0
9708003,7.42E-05
9409180,6.68E-08
9407013,0
9702125,3.34E-08
9709069,0.000417981
9609095,3.88E-06
9711001,0.000480784
9605211,0.000277765
9912114,2.27E-06
9207017,0
9205114,0
9511102,0
9601142,8.05E-06
9912086,6.68E-06
1177,2.67E-07
212084,0
212267,0
9705133,2.00E-07
9705048,0
9612215,0.001046715
9206097,0
9205044,0
11263,3.34E-08
9503063,8.15E-06
9710052,0
11110,2.00E-07
9203048,0
206173,6.68E-08
9602045,0.001009377
9403073,1.58E-05
9607176,1.00E-07
9306152,0
9701106,0.000135299
9412213,1.34E-07
203079,0
9204051,0
9607192,0
9403197,1.34E-07
9803057,3.34E-07
9206039,0
9709098,1.27E-06
9304009,0
10179,2.67E-07
9610234,2.24E-06
9707139,4.87E-05
9411049,0.000162925
9212106,0
9708093,4.01E-06
9611194,7.69E-06
9504140,0
9910146,1.34E-07
9408173,3.44E-06
10068,6.68E-08
9611143,1.67E-07
9407150,0
9202020,0
9411104,0
9908202,0
9901049,4.01E-07
9212145,0
205251,2.00E-07
9401113,2.00E-07
9410163,0
9612161,0
9605018,0.000148252
9209009,0
209232,6.68E-08
9711174,0
9706109,0.000319401
9712110,1.73E-05
9411018,2.71E-06
9612060,6.15E-06
9206021,0
9409139,8.02E-07
9203068,0
9908182,0
9706177,0
9701018,6.68E-08
9235,0
9802019,0
9207026,0
9305038,4.44E-06
9202053,0
9903176,0
9311100,0
203225,0
207038,3.34E-08
211239,0
9706192,5.51E-05
9412200,1.07E-05
9607105,0.000333218
9507045,2.00E-06
9503157,4.08E-06
9210104,0
201035,0
9704014,2.61E-06
9704049,5.35E-07
9301060,0
9510123,1.34E-07
9610134,6.19E-05
9407113,3.81E-06
9508129,0
9907176,2.67E-07
9709047,6.01E-07
1021,2.00E-07
9805175,0
9901035,0
211105,0
9911011,1.24E-06
10050,0
9302111,0
9305109,5.83E-05
9609061,2.00E-07
9508017,8.02E-06
9302126,0.000486093
9209077,0
9604085,0
9408141,0
9611236,0
9211107,0
9605213,4.01E-06
9401166,0
9402054,0
9509151,0.000675617
207274,0
9804086,1.34E-07
9201001,0
6151,2.00E-07
9401105,3.34E-07
9412165,0
9312059,4.08E-06
9405190,7.92E-06
9312169,6.68E-08
9212113,3.91E-06
9404037,4.18E-06
9205011,0
9804078,0
9301054,0
9301069,0
9710239,1.08E-05
9007,6.68E-08
9605030,2.41E-05
9308005,0
9805126,0
9405121,1.10E-05
9306050,0
9705102,0
9207082,0
9510224,5.26E-05
206052,1.00E-07
9412142,1.34E-06
4079,0
209145,2.34E-07
9505049,2.54E-06
9407185,0
9708166,1.67E-07
9306145,0
9311121,0
6116,3.34E-08
9402016,2.53E-05
9406199,0
9406132,1.04E-05
9204004,0
9804112,4.68E-07
9709111,0
9409198,0
9504130,0
210110,0
201029,2.00E-07
9410072,0
9410180,6.68E-08
9602012,4.85E-05
9611136,3.46E-05
9905107,0
9305154,0
9605037,1.34E-07
9704019,3.34E-08
9803131,0
9603009,1.46E-05
9710203,5.32E-05
9609138,2.30E-05
9601103,3.34E-08
9706225,1.06E-05
9204103,0
9710065,2.81E-05
202034,0
9410216,3.21E-06
9803030,1.00E-07
9502008,0
9601041,3.34E-08
9201069,0
9904019,9.89E-06
9401085,0
9601053,1.45E-05
9405129,0
9704158,7.35E-06
9512098,0
9710058,0
9412038,0
9605151,0.000128365
9912155,6.68E-08
201128,0
9503017,2.11E-06
9604040,1.40E-06
9606178,0
9506174,0
9511173,1.54E-05
203101,4.01E-07
9805018,1.00E-07
9602090,0
9803001,0.001232964
207143,0
9201079,0
9306030,0
9606110,0
9509166,1.49E-05
9309025,4.08E-06
12077,0
9612199,3.34E-07
9902126,3.71E-06
9510199,2.38E-05
10237,0
206236,3.34E-08
9511159,3.91E-06
9404140,0
9611043,0
9201058,0
9308019,4.08E-06
208132,0
9312102,0
9402063,0
5054,5.35E-07
9609109,0
9503044,0
9703037,0
9801121,3.11E-05
9901132,0
9704052,1.27E-06
9403171,0
9402057,7.82E-06
9904157,0
9308034,2.40E-05
9511053,7.22E-05
12252,3.34E-08
9501018,3.01E-07
9702181,0
10069,3.63E-05
9604053,1.00E-07
9302001,3.98E-06
203259,2.00E-07
209111,2.00E-07
9603090,1.45E-05
9901073,0
9712130,1.20E-06
9307048,0
9612038,0
9510073,0
9301068,0
9706163,1.07E-06
9401048,0
9804092,2.41E-06
9911084,0.000142142
201148,0
9311048,8.52E-06
9405166,0
9805013,6.68E-08
9607174,3.34E-08
9407074,1.16E-05
9503128,0
3008,3.34E-08
