Id,eigenvector_centrality
9511102,2.79E-34
9601142,2.51E-32
9912086,6.46E-29
1177,1.12E-30
212084,2.51E-32
212267,1.12E-30
9705133,2.51E-32
9705048,2.79E-34
9612215,2.82E-14
9206097,2.79E-34
9205044,2.79E-34
11263,2.51E-32
9503063,2.51E-32
9710052,2.79E-34
11110,1.12E-30
9203048,2.79E-34
206173,1.12E-30
9602045,3.28E-05
9403073,2.24E-30
9607176,3.29E-29
9306152,2.79E-34
9701106,4.61E-12
9412213,2.51E-32
203079,2.79E-34
9204051,2.79E-34
9607192,2.79E-34
9403197,2.51E-32
9803057,1.12E-30
9206039,2.79E-34
9709098,2.51E-32
9304009,2.79E-34
10179,1.12E-30
9610234,2.51E-32
9707139,2.00E-15
9411049,2.96E-27
9212106,2.79E-34
9708093,3.29E-29
9611194,3.40E-29
9504140,2.79E-34
9910146,2.51E-32
9408173,2.51E-32
10068,1.12E-30
9611143,2.51E-32
9407150,2.79E-34
9202020,2.79E-34
9411104,2.79E-34
9908202,2.79E-34
9901049,1.12E-30
9212145,2.79E-34
205251,3.29E-29
9401113,2.51E-32
9410163,2.79E-34
9612161,2.79E-34
9605018,6.33E-15
9209009,2.79E-34
209232,1.12E-30
9711174,2.79E-34
9706109,0.000262658
9712110,7.50E-28
9411018,2.51E-32
9612060,7.15E-28
9206021,2.79E-34
9409139,2.51E-32
9203068,2.79E-34
9908182,2.79E-34
9706177,2.79E-34
9701018,2.51E-32
9235,1.40E-27
9802019,2.79E-34
9207026,2.79E-34
9305038,2.51E-32
9202053,2.79E-34
9903176,2.79E-34
9311100,2.79E-34
203225,2.79E-34
207038,2.51E-32
211239,1.23E-26
9706192,3.28E-05
9412200,2.51E-32
9607105,6.51E-19
9507045,2.51E-32
9503157,2.51E-32
9210104,2.79E-34
201035,2.79E-34
9704014,1.12E-30
9704049,4.48E-30
9301060,2.79E-34
9510123,2.51E-32
9610134,2.69E-26
9407113,1.14E-30
9508129,2.79E-34
9907176,1.12E-30
9709047,3.51E-29
1021,1.12E-30
9805175,2.51E-32
9901035,2.79E-34
211105,1.43E-27
9911011,2.51E-32
10050,0.13876196
9302111,2.79E-34
9305109,1.17E-30
9609061,2.51E-32
9508017,2.51E-32
9302126,6.16E-28
9209077,2.79E-34
9604085,2.79E-34
9408141,2.79E-34
9611236,2.79E-34
9211107,2.79E-34
9605213,1.12E-30
9401166,2.79E-34
9402054,2.79E-34
9509151,2.68E-18
207274,2.79E-34
9804086,1.12E-30
9201001,2.79E-34
6151,1.12E-30
9401105,5.00E-32
9412165,2.79E-34
9312059,2.51E-32
9405190,2.51E-32
9312169,1.12E-30
9212113,2.51E-32
9404037,2.51E-32
9205011,2.79E-34
9804078,1.12E-30
9301054,2.79E-34
9301069,2.79E-34
9710239,2.74E-26
9007,2.51E-32
9605030,1.46E-27
9308005,2.79E-34
9805126,2.24E-30
9405121,1.12E-30
9306050,2.79E-34
9705102,5.10E-15
9207082,2.79E-34
9510224,6.91E-29
206052,2.51E-32
9412142,2.51E-32
4079,1.22E-16
209145,1.75E-25
9505049,3.95E-23
9407185,2.79E-34
9708166,2.51E-32
9306145,2.79E-34
9311121,2.79E-34
6116,2.51E-32
9402016,1.14E-30
9406199,2.79E-34
9406132,2.51E-32
9204004,2.79E-34
9804112,1.59E-27
9709111,2.79E-34
9409198,2.51E-32
9504130,2.79E-34
210110,1.04E-18
201029,1.12E-30
9410072,2.79E-34
9410180,2.51E-32
9602012,7.16E-28
9611136,3.62E-29
9905107,3.58E-17
9305154,2.79E-34
9605037,2.51E-32
9704019,2.51E-32
9803131,3.29E-13
9603009,1.12E-30
9710203,4.61E-12
9609138,3.28E-05
9601103,2.51E-32
9706225,7.47E-28
9204103,2.79E-34
9710065,1.56E-27
202034,2.51E-32
9410216,1.14E-30
9803030,3.29E-29
9502008,2.79E-34
9601041,2.51E-32
9201069,2.79E-34
9904019,1.75E-25
9401085,2.79E-34
9601053,5.00E-32
9405129,2.79E-34
9704158,3.31E-30
9512098,2.79E-34
9710058,2.79E-34
9412038,2.79E-34
9605151,2.76E-26
9912155,2.51E-32
201128,2.79E-34
9503017,2.51E-32
9604040,5.00E-32
9606178,2.79E-34
9506174,2.79E-34
9511173,3.29E-29
203101,2.24E-30
9805018,3.29E-29
9602090,2.79E-34
9803001,0.215468809
207143,2.10E-24
9201079,2.79E-34
9306030,2.79E-34
9606110,2.79E-34
9509166,2.67E-26
9309025,2.51E-32
12077,2.81E-26
9612199,1.12E-30
9902126,3.29E-29
9510199,1.43E-27
10237,2.24E-30
206236,2.51E-32
9511159,2.51E-32
9404140,2.79E-34
9611043,2.79E-34
9201058,2.79E-34
9308019,2.51E-32
208132,2.24E-25
9312102,2.79E-34
9402063,2.79E-34
5054,1.30E-28
9609109,2.51E-32
9503044,2.51E-32
9703037,2.79E-34
9801121,3.28E-05
9901132,1.12E-30
9704052,2.51E-32
9403171,2.79E-34
9402057,5.00E-32
9904157,2.79E-34
9308034,7.49E-32
9511053,1.87E-25
12252,2.51E-32
9501018,2.21E-30
9702181,2.51E-32
10069,4.19E-23
9604053,2.51E-32
9302001,2.51E-32
203259,1.12E-30
209111,1.75E-25
9603090,1.12E-30
9901073,2.79E-34
9712130,1.14E-30
9307048,2.79E-34
9612038,2.79E-34
9510073,2.79E-34
9301068,2.79E-34
9706163,9.75E-29
9401048,2.79E-34
9804092,1.12E-30
9911084,0.107618249
201148,2.79E-34
9311048,2.51E-32
9405166,2.79E-34
9805013,1.12E-30
9607174,2.51E-32
9407074,1.53E-27
9503128,2.79E-34
3008,2.51E-32
206038,1.23E-26
9910183,2.79E-34
6106,5.00E-32
9702094,8.87E-22
9803196,0.000164475
9305051,2.51E-32
9803203,2.21E-30
9302097,2.79E-34
205180,2.11E-24
9205097,2.79E-34
9405086,2.51E-32
9612135,2.79E-34
9409165,2.51E-32
9907002,2.79E-34
9304040,2.79E-34
9309016,2.79E-34
3136,0.082556878
9304104,2.51E-32
9403038,2.31E-24
9310181,2.51E-32
207113,3.29E-29
9307111,6.46E-29
9803188,1.12E-30
9707051,1.12E-30
9211014,2.79E-34
9902205,3.29E-29
201220,2.51E-32
9511165,2.51E-32
3032,1.12E-30
9409064,1.14E-30
3191,2.51E-32
9701087,2.51E-32
9805036,2.79E-34
9406144,2.51E-32
9703031,7.15E-28
9305115,2.79E-34
9503225,2.79E-34
9703137,1.12E-30
206147,2.51E-32
9402078,2.79E-34
9509050,6.46E-29
9306107,2.79E-34
9403094,1.17E-30
9404038,2.79E-34
9408120,2.79E-34
9505135,8.43E-28
9304159,2.79E-34
9702184,1.12E-30
9408096,2.51E-32
9911026,1.12E-30
9309018,2.79E-34
9502142,2.79E-34
9304130,2.79E-34
9307137,2.79E-34
9305032,2.79E-34
9603161,7.15E-28
9908042,2.79E-34
9612182,2.51E-32
9406161,2.79E-34
9803081,2.51E-32
9247,3.29E-29
9610056,2.39E-26
9208013,2.79E-34
209088,3.29E-29
9202014,2.79E-34
9908131,2.79E-34
9410013,2.51E-32
9203046,2.79E-34
9401011,2.79E-34
9502122,5.00E-32
9309135,2.79E-34
9310134,5.00E-32
9712062,7.16E-28
9709118,1.81E-21
204261,3.30E-10
9408119,1.14E-30
9909202,6.57E-29
9804152,2.51E-32
9209083,2.79E-34
9403045,1.12E-30
9301038,2.51E-32
9705185,2.79E-34
9212081,2.51E-32
208045,1.12E-30
9312166,2.79E-34
9301030,2.79E-34
7072,2.79E-34
208184,2.24E-30
9712229,2.79E-34
9611047,4.91E-22
9208045,2.79E-34
9504066,2.79E-34
9211021,2.79E-34
9604097,3.28E-05
9601146,2.79E-34
207201,6.57E-05
208097,2.79E-34
9301111,2.79E-34
6061,2.79E-34
9707066,2.79E-34
3153,5.00E-32
9706102,2.51E-32
9309087,2.79E-34
9306032,2.51E-32
9207066,2.79E-34
9206035,2.79E-34
9506138,1.40E-27
9711070,2.79E-34
9608068,2.51E-32
9310021,2.79E-34
9202006,2.79E-34
9405053,2.79E-34
9506186,1.14E-30
9606018,2.79E-34
9902121,2.79E-34
9609110,2.51E-32
9704167,2.23E-23
5170,2.51E-32
9707237,2.26E-30
7006,1.12E-30
9206027,2.79E-34
9509109,2.51E-32
9203023,2.79E-34
9604098,2.79E-34
9312029,2.79E-34
9508044,1.74E-26
9901116,2.79E-34
9307001,2.79E-34
9508131,2.79E-34
9201021,2.79E-34
9404093,2.79E-34
9405161,2.51E-32
9609024,2.79E-34
9503080,2.79E-34
9405058,2.51E-32
6156,1.17E-30
9205025,2.79E-34
9412237,1.14E-30
9401132,2.79E-34
207040,1.12E-30
9304084,2.79E-34
9402075,2.79E-34
9601114,2.51E-32
9608193,2.79E-34
9701186,3.29E-29
9311080,1.14E-30
9207022,2.79E-34
9201006,2.79E-34
9405079,2.51E-32
9906074,2.79E-34
9301132,2.79E-34
9610031,1.12E-30
9801067,3.98E-25
9307155,2.79E-34
9611011,1.12E-30
9311079,2.51E-32
9201080,2.79E-34
9710233,2.65E-21
9910027,2.24E-30
4041,2.44E-17
204171,1.57E-19
9308078,2.79E-34
9302022,2.51E-32
9805020,3.28E-05
9201063,2.79E-34
9204030,2.51E-32
9407076,2.51E-32
9503147,2.79E-34
9210005,2.79E-34
9607003,2.51E-32
9201070,2.79E-34
9501017,2.51E-32
9506033,2.79E-34
9701019,2.69E-24
9704124,2.51E-32
9901128,2.79E-34
9503124,2.52E-20
9708159,2.51E-32
9909166,0.208761067
211005,1.12E-30
9607230,2.79E-34
9801145,9.83E-05
9211092,2.51E-32
9411002,2.79E-34
9208042,2.79E-34
9908038,1.23E-26
203211,5.86E-25
9506087,2.21E-30
207164,1.52E-26
9206088,2.79E-34
205232,3.57E-17
11232,3.29E-29
9707035,5.00E-32
9607239,6.59E-25
9603001,2.79E-34
9212056,2.79E-34
9412018,5.00E-32
9502157,2.79E-34
9610157,1.14E-30
9505136,2.51E-32
9909044,2.51E-32
9309115,5.00E-32
2247,7.48E-28
9704018,6.57E-05
9512168,2.79E-34
2237,1.12E-30
9303090,2.51E-32
11243,7.15E-28
9503077,2.79E-34
9709014,3.28E-05
9706226,8.85E-14
3141,2.51E-32
9609137,1.87E-25
4135,6.79E-29
9607117,3.40E-29
9504015,2.51E-32
9406195,2.51E-32
9710180,2.51E-32
5024,1.43E-27
9206076,2.79E-34
205132,2.79E-34
9307171,2.51E-32
11063,2.79E-34
9203024,2.79E-34
9607146,1.12E-30
9607187,4.00E-25
9201003,2.79E-34
209159,1.43E-27
9502042,1.12E-30
203137,3.39E-29
9901118,1.90E-25
2230,3.29E-29
9211053,2.79E-34
9608035,2.90E-22
9222,5.00E-32
9804018,1.12E-30
9705198,2.79E-34
9610224,2.51E-32
205028,2.51E-32
9409189,1.12E-30
9712147,7.15E-28
9312138,2.79E-34
203168,2.65E-24
9801194,6.57E-29
9412059,1.12E-30
9204059,2.79E-34
9901131,2.79E-34
9202059,2.79E-34
10196,2.51E-32
9504042,2.79E-34
9208040,2.79E-34
9604076,2.79E-34
9607204,2.51E-32
9209016,2.79E-34
9911139,2.51E-32
9506112,2.71E-21
9608177,2.51E-32
4060,1.14E-30
9401030,2.51E-32
9606175,1.12E-30
9409115,2.79E-34
9601031,2.79E-34
9242,3.63E-26
9204042,2.79E-34
9606155,2.79E-34
9404100,2.51E-32
9605172,2.24E-30
9503154,2.51E-32
9409001,2.79E-34
9911161,2.20E-23
9803069,1.12E-30
9606085,1.12E-30
9207067,2.79E-34
9609207,5.00E-32
9603176,8.03E-18
9410196,1.12E-30
9210015,2.79E-34
9211109,2.51E-32
206108,1.75E-25
9509143,2.79E-34
9211035,2.79E-34
9307092,5.00E-32
9209055,3.98E-31
9601072,2.51E-32
9308009,2.79E-34
2246,3.29E-13
9705101,2.79E-34
9705032,2.79E-34
9210114,2.79E-34
9205077,2.79E-34
9610059,3.28E-05
9311069,2.79E-34
9512057,2.51E-32
9304147,2.79E-34
9412164,2.51E-32
207245,2.51E-32
9211084,5.00E-32
9502155,2.12E-25
9301017,2.79E-34
9410130,2.79E-34
9206098,2.79E-34
9608019,1.12E-30
9702166,3.29E-29
9803011,5.00E-32
9910218,5.00E-32
205273,2.79E-34
9706133,2.00E-15
9904044,2.51E-32
9212090,2.79E-34
9208076,2.79E-34
9301063,2.79E-34
9606024,2.51E-32
9210153,2.79E-34
9203054,2.79E-34
9909094,2.79E-34
9210091,2.79E-34
9801196,2.51E-32
9704116,2.51E-32
9708002,1.13E-13
201170,1.12E-30
205026,2.51E-32
7225,2.51E-32
204214,2.51E-32
9303046,2.79E-34
4152,1.14E-30
9206040,2.79E-34
9204013,2.79E-34
9511096,2.79E-34
9305113,2.79E-34
206164,3.40E-29
9306077,2.79E-34
9911025,2.79E-34
9211130,2.51E-32
210040,2.51E-32
3068,2.51E-32
9404109,3.62E-29
9208066,2.79E-34
207017,7.15E-28
9208030,2.79E-34
9212127,2.79E-34
9205072,2.79E-34
9702045,6.57E-05
9707185,4.03E-24
9411116,2.51E-32
9506075,7.51E-25
9210118,2.79E-34
9707083,1.23E-19
9305079,2.51E-32
9208015,2.79E-34
3217,2.51E-32
9801204,3.29E-29
9707034,2.51E-32
9205040,2.79E-34
9907118,1.12E-30
3255,3.73E-29
9804070,2.51E-32
9603117,5.00E-32
9704174,2.51E-32
9605042,3.39E-29
212240,1.40E-27
9208062,2.79E-34
9702002,5.00E-32
9704009,2.24E-14
205315,2.10E-24
9612204,2.40E-16
9710090,2.51E-32
9604195,1.40E-27
9610230,2.79E-34
9408008,2.79E-34
9405064,2.79E-34
9801189,1.12E-30
9704112,2.51E-32
9610251,3.28E-05
9205088,2.79E-34
9605031,2.79E-34
4109,3.39E-29
2251,1.14E-30
9805094,1.12E-30
9208002,2.79E-34
9311066,2.51E-32
207007,1.39E-26
9409142,3.29E-29
9204024,2.79E-34
9705169,4.32E-11
4084,1.43E-27
9904184,2.79E-34
1189,2.51E-32
9310010,2.79E-34
9202025,2.79E-34
9201054,2.79E-34
9305110,2.51E-32
9603177,1.14E-30
9702089,1.14E-30
9205034,2.79E-34
9412177,2.51E-32
9308142,2.79E-34
9307012,2.79E-34
2071,3.80E-12
4069,3.29E-29
9204097,2.79E-34
9311155,2.51E-32
9405027,1.12E-30
10043,1.12E-30
9506116,4.45E-30
9204088,2.79E-34
203041,7.15E-28
9404114,3.62E-29
9710210,1.12E-30
2123,2.51E-32
9408156,2.79E-34
9805083,2.12E-25
9607195,2.79E-34
9901056,2.79E-34
9508156,2.51E-32
9903130,1.14E-30
1122,1.23E-26
9710193,3.36E-30
9305097,2.51E-32
2245,7.17E-28
210112,1.43E-27
9212071,2.79E-34
9208079,2.79E-34
7036,7.17E-28
9309152,2.51E-32
9307110,2.79E-34
9210027,2.79E-34
9804016,3.28E-05
9302091,5.00E-32
9404092,3.51E-29
9704074,2.51E-32
9901141,2.79E-34
9904014,2.79E-34
207200,2.51E-32
3123,3.50E-29
9204095,2.79E-34
12251,2.39E-26
9301021,2.79E-34
9305020,2.51E-32
9206078,2.51E-32
9603138,2.51E-32
9610201,3.29E-29
9912259,2.51E-32
9707025,1.12E-30
4147,3.29E-29
9706176,1.12E-30
12067,1.75E-25
9406081,2.79E-34
6207,2.51E-32
204218,7.15E-28
201045,2.51E-32
9905210,2.79E-34
9405133,5.00E-32
9501035,2.79E-34
9607140,2.51E-32
6096,5.00E-32
9703023,1.14E-30
6009,1.12E-30
9601104,7.18E-28
9310197,1.12E-30
9802203,8.85E-14
9412162,2.71E-21
9610018,5.24E-23
9403010,2.79E-34
9906034,5.00E-32
9709134,2.79E-34
12023,6.05E-07
9512081,2.51E-32
201116,2.79E-34
205037,3.29E-29
9510029,2.51E-32
9902184,0.238398003
9210160,2.79E-34
6181,3.40E-29
9710010,2.51E-32
9510171,2.51E-32
9210115,2.79E-34
9408035,2.21E-30
9503139,3.39E-29
9607183,2.79E-34
9412093,2.79E-34
9505016,5.00E-32
9912279,1.40E-27
9707170,2.51E-32
9803194,0.107618249
9705188,6.57E-05
9206016,2.79E-34
9912054,2.79E-34
9504131,2.79E-34
9705078,1.12E-30
9306033,2.29E-30
9705030,5.29E-15
9908021,2.51E-32
9710153,1.52E-27
205163,2.51E-32
212120,1.12E-30
9409190,3.29E-29
9510196,2.79E-34
9403075,2.51E-32
9406061,2.79E-34
9909023,2.51E-32
9711052,9.96E-29
9305024,2.51E-32
9512143,5.23E-25
9211028,2.79E-34
9711161,9.85E-05
204206,2.51E-32
9511077,2.51E-32
9604184,2.79E-34
9405041,2.51E-32
9803058,2.51E-32
9704072,2.51E-32
210109,2.51E-32
9205030,2.79E-34
9609008,1.12E-30
9405151,2.79E-34
9511119,5.00E-32
9803125,2.21E-30
9304120,2.79E-34
9606017,1.28E-28
9601113,1.12E-30
9605160,2.79E-34
9309126,2.79E-34
9911032,3.39E-29
9409062,2.51E-32
9607147,2.51E-32
6250,1.12E-30
9412154,2.51E-32
9509027,2.51E-32
9708005,6.57E-05
5096,2.51E-32
9409069,2.51E-32
9511136,2.79E-34
9610193,2.79E-34
9705023,3.29E-29
9309095,2.51E-32
9804013,8.04E-17
9602068,5.00E-32
9606080,1.12E-30
9604155,2.79E-34
207049,3.29E-29
210294,2.51E-32
205310,2.51E-32
9902070,2.51E-32
9506134,2.79E-34
9304131,2.79E-34
9312155,2.79E-34
9606148,1.05E-19
6064,2.51E-32
9803076,0.187656181
9504055,2.79E-34
9306066,2.79E-34
9305015,2.79E-34
209225,4.36E-24
9411210,2.34E-24
9306147,1.12E-30
12213,1.23E-26
9402111,2.79E-34
9203011,2.79E-34
204259,1.30E-26
9902091,2.79E-34
9612137,2.79E-34
206185,2.51E-32
9302012,2.79E-34
9408052,2.79E-34
6154,2.21E-30
9912015,1.12E-30
9805154,0.163389405
9604089,3.61E-29
9310153,2.79E-34
9302037,5.00E-32
9405140,2.79E-34
9402144,1.12E-30
9605181,2.79E-34
9607083,1.45E-26
206141,2.79E-34
9311021,2.51E-32
9305173,2.79E-34
9505194,2.51E-32
9606136,1.80E-20
9911254,1.12E-30
9408023,2.79E-34
9208065,2.79E-34
9411099,5.00E-32
9402088,2.51E-32
9402037,2.51E-32
9208069,2.79E-34
9604052,2.05E-21
7132,2.51E-32
9501098,1.12E-30
9608117,1.77E-25
9611222,3.28E-05
9607121,1.24E-26
9401070,2.21E-30
9609193,2.51E-32
9802168,0.000130615
9312206,1.14E-30
9510001,1.12E-30
9310147,2.79E-34
9802092,4.23E-22
210307,1.14E-30
9308085,2.79E-34
9306072,2.79E-34
9603134,1.12E-30
9501057,2.51E-32
9909138,2.21E-30
9801132,2.20E-22
9201020,2.79E-34
9804115,0.000984584
203003,2.79E-34
10272,3.29E-29
9803204,3.39E-29
9505063,2.79E-34
9308100,2.79E-34
9202063,2.79E-34
9210068,2.79E-34
9304031,2.79E-34
9201041,2.79E-34
9503090,2.79E-34
9608020,2.51E-32
9202060,2.79E-34
3059,4.04E-24
9705208,2.51E-32
5010,2.79E-34
5097,1.12E-30
9601052,2.21E-30
9903060,2.79E-34
9402017,2.51E-32
9204082,2.79E-34
203042,2.51E-32
9609202,2.51E-32
9709207,1.12E-30
9610220,4.16E-16
9706089,1.77E-20
9707169,2.51E-32
9204079,2.79E-34
9607218,3.50E-25
9207102,2.79E-34
9411178,3.01E-21
9704056,1.14E-30
9401065,2.79E-34
9408006,2.51E-32
9310113,1.25E-31
9803129,2.51E-32
9302067,2.79E-34
9902177,4.02E-22
9505155,1.12E-30
9503224,2.79E-34
9601163,2.51E-32
9204070,2.79E-34
9210129,2.79E-34
9712145,1.37E-26
9503023,2.51E-32
9804142,6.46E-29
3175,2.51E-32
9303158,2.51E-32
1152,4.05E-13
9612030,1.13E-15
9902207,2.79E-34
9604087,2.51E-32
9703028,1.12E-30
9609155,3.50E-29
9407179,2.51E-32
9501145,2.79E-34
9208041,2.79E-34
9801115,1.14E-30
9710036,2.79E-34
9210146,2.79E-34
9501005,1.12E-30
9605200,1.46E-27
9605226,2.79E-34
207254,2.51E-32
12093,3.29E-29
9906217,5.00E-32
9709002,0.000164259
9206101,2.79E-34
9410152,2.51E-32
9309035,2.79E-34
9702082,2.51E-32
9207114,2.79E-34
9607189,2.79E-34
8004,2.51E-32
9303155,2.79E-34
9306161,2.79E-34
9302093,2.79E-34
9504090,1.12E-30
9712028,4.39E-24
9412108,2.79E-34
9505173,3.33E-30
9912289,2.79E-34
9605145,2.33E-25
9211016,2.79E-34
9705220,3.62E-25
9209078,2.79E-34
9706017,3.29E-29
9205051,2.79E-34
9711110,6.45E-18
9704131,4.16E-16
204253,3.74E-29
9404177,2.79E-34
9902008,2.51E-32
9510026,2.79E-34
9403136,2.79E-34
9612183,7.48E-28
1113,2.79E-34
9611068,3.73E-29
9805129,0.164591149
9210149,2.79E-34
9306011,2.51E-32
7157,1.12E-30
9703008,5.29E-15
9507005,1.12E-30
9602025,2.79E-34
9206049,2.51E-32
9410104,7.81E-28
9211141,2.79E-34
2072,2.51E-32
9603116,3.28E-05
9603162,5.00E-32
9601179,2.20E-20
9202056,2.79E-34
9709138,2.12E-25
9610163,2.24E-30
208092,1.12E-30
9304106,2.79E-34
12258,1.23E-26
9512104,2.79E-34
9307065,7.49E-32
9609153,2.51E-32
209079,5.00E-32
9607181,2.79E-34
9302129,2.51E-32
9503127,2.51E-32
9202034,2.79E-34
9212075,2.79E-34
9401021,2.79E-34
9602006,1.12E-30
9506166,2.79E-34
4180,3.29E-29
9403129,1.17E-30
9511128,3.29E-29
5267,2.51E-32
9601047,2.79E-34
9201056,2.79E-34
9305010,2.51E-32
209200,1.12E-30
9406152,2.79E-34
9404011,1.12E-30
9603114,2.51E-32
9404157,9.98E-32
9604100,1.12E-30
9308039,2.51E-32
9204036,2.79E-34
9507155,2.51E-32
9710250,0.000131324
9506189,2.79E-34
9204002,2.79E-34
9801013,1.12E-30
7125,7.15E-28
9711024,5.00E-32
9212112,2.79E-34
9610076,2.79E-34
9206085,2.79E-34
9208028,2.79E-34
9310129,2.79E-34
9502038,2.64E-24
6186,3.29E-29
9904064,3.29E-29
9802068,2.51E-32
9709157,2.79E-34
9412129,2.21E-30
9804184,3.29E-29
10225,2.79E-34
9202028,2.79E-34
206179,7.16E-28
9508071,3.51E-29
9709027,2.51E-32
9508033,2.79E-34
9303109,1.12E-30
9503132,2.79E-34
9702048,2.51E-32
9712241,0.00013115
9511110,2.51E-32
9712051,2.51E-32
9207091,2.79E-34
9208016,2.79E-34
9802064,1.12E-30
9410008,2.21E-30
9712016,2.51E-32
9609238,6.57E-05
2070,2.51E-32
9209024,2.79E-34
9710064,2.51E-32
9711133,2.51E-32
9401013,2.79E-34
9404113,1.49E-27
9411198,8.75E-28
9805118,2.51E-32
204091,2.29E-24
9709173,2.51E-32
212334,2.24E-30
2021,2.79E-34
9711053,0.000754975
9901004,6.46E-29
9406012,2.79E-34
9210038,2.79E-34
9301106,2.51E-32
9307045,2.51E-32
9805161,2.51E-32
209206,7.15E-28
201253,2.13E-25
9607027,2.51E-32
9501048,2.79E-34
6110,3.36E-30
9204090,2.79E-34
9707106,2.79E-34
9910165,2.79E-34
9410177,2.79E-34
9606026,2.79E-34
9405034,2.51E-32
9407187,2.51E-32
9302113,2.79E-34
5053,2.21E-30
9406059,7.83E-28
9301103,5.00E-32
9906244,7.49E-32
9610123,2.79E-34
9506150,2.51E-32
9401027,2.51E-32
9406030,2.79E-34
9601159,2.79E-34
9163,2.51E-32
9208067,2.79E-34
9204023,2.79E-34
9405125,2.51E-32
9410233,1.12E-30
