Id,eigenvector_centrality
9307066,2.79E-34
9210143,2.79E-34
3264,1.24E-26
9804010,2.21E-30
9610109,2.79E-34
9304133,2.79E-34
5150,2.51E-32
9504047,2.78E-20
9208047,2.79E-34
9705241,2.51E-32
9910238,2.51E-32
9910145,2.51E-32
208221,7.47E-28
9205059,2.79E-34
9309158,2.79E-34
1002,2.51E-32
9311007,2.51E-32
9202058,2.79E-34
9401091,2.79E-34
9210021,2.79E-34
9906198,0.116284766
9702100,2.51E-32
204008,2.79E-34
207250,2.51E-32
9404015,2.79E-34
9906129,2.40E-20
9411039,2.51E-32
9204046,2.79E-34
9711175,1.66E-28
9204017,2.79E-34
9302003,2.79E-34
9904085,0.239513541
9802065,2.51E-32
9711189,2.51E-32
9303083,2.79E-34
9311126,2.79E-34
9407079,2.79E-34
9407137,2.79E-34
9707123,1.12E-30
9603013,2.51E-32
9203082,2.79E-34
9612220,2.51E-32
9607129,2.51E-32
9305031,2.79E-34
9207108,2.79E-34
3040,3.29E-29
9312132,2.79E-34
7138,2.21E-30
9710169,7.81E-19
209137,1.12E-30
9206066,2.79E-34
9912288,1.12E-30
3189,2.51E-32
9602022,2.51E-32
9503095,2.79E-34
9711081,9.74E-29
9804008,1.12E-30
9911222,2.51E-32
9511121,1.12E-30
9508036,2.51E-32
9309125,6.79E-29
9407161,2.51E-32
9505165,2.79E-34
10017,1.12E-30
9502076,2.79E-34
205280,7.15E-28
9601124,2.51E-32
9503078,2.93E-22
9501079,2.79E-34
9307076,2.51E-32
9702088,2.21E-30
9506135,2.79E-34
9303091,5.00E-32
9711138,1.12E-30
9711144,1.12E-30
9712071,6.56E-05
9604025,1.43E-17
9905079,2.79E-34
9504158,2.79E-34
9503221,2.79E-34
9401043,2.79E-34
9608189,1.78E-20
9309064,2.79E-34
9201027,2.79E-34
9501036,3.31E-30
9408064,2.79E-34
9401066,2.79E-34
9309065,1.14E-30
9303098,2.79E-34
11159,1.12E-30
9402005,1.14E-30
9310003,2.79E-34
9802100,3.29E-29
1069,1.12E-30
10082,7.15E-28
9712089,2.79E-34
9412088,2.79E-34
9507152,2.79E-34
4203,3.29E-29
206122,2.51E-32
9803051,5.23E-25
3010,2.51E-32
9303047,2.79E-34
9705104,2.24E-14
9410142,2.13E-25
9401115,2.51E-32
9803193,3.28E-05
3242,2.51E-32
9704015,1.12E-30
9605176,8.19E-17
9204050,2.79E-34
9611082,2.79E-34
9212030,2.79E-34
9706053,2.65E-21
9408081,2.79E-34
9707031,3.28E-05
9703094,9.74E-29
202023,2.51E-32
204143,2.79E-34
9803263,0.000197596
9910024,2.79E-34
9302114,2.79E-34
9712108,2.79E-34
204148,1.14E-30
9908141,1.75E-25
209249,2.51E-32
9801017,7.49E-28
9510193,2.51E-32
9205066,2.79E-34
9306117,2.79E-34
9302033,9.98E-32
9511106,2.79E-34
1070,4.32E-11
5277,1.23E-26
9205092,2.79E-34
12121,2.21E-30
9712055,3.50E-25
11011,2.21E-30
9307183,2.79E-34
9512118,2.79E-34
9309055,2.51E-32
9606181,9.74E-29
9302112,2.79E-34
9505071,1.12E-30
9603097,8.12E-28
9059,2.51E-32
9910060,1.91E-20
9707079,0.000394024
9405003,2.79E-34
9706031,3.29E-29
9307074,5.00E-32
9612146,3.29E-29
9303150,2.51E-32
9707117,2.79E-34
9401133,2.79E-34
207115,2.51E-32
9507079,2.79E-34
9405110,1.14E-30
9410217,2.51E-32
9711058,3.40E-29
9705232,6.63E-24
9212019,2.79E-34
9601056,3.29E-29
9607165,2.51E-32
9602027,2.51E-32
9404013,2.51E-32
9907192,2.51E-32
9206084,2.51E-32
9601029,2.63E-14
9308016,2.51E-32
9307174,2.79E-34
9503161,7.01E-29
3279,2.79E-34
9305096,2.51E-32
9207064,2.79E-34
9206038,2.79E-34
9208008,2.79E-34
204088,1.12E-30
9205016,2.79E-34
9704070,1.69E-20
9702093,1.88E-25
9803183,1.12E-30
9308037,2.51E-32
9903095,7.47E-28
9407044,5.00E-32
208114,3.29E-29
9403017,2.79E-34
9907177,1.12E-30
9507046,2.79E-34
9305090,2.79E-34
9412157,2.51E-32
9312028,2.79E-34
9139,3.29E-29
9612173,3.29E-29
9212003,2.79E-34
9608169,1.12E-30
9503125,2.79E-34
9502048,2.79E-34
9212103,2.51E-32
9407122,2.51E-32
9301078,2.79E-34
9308125,2.79E-34
9910156,2.51E-32
3268,7.80E-28
9509133,4.11E-22
9910053,2.11E-24
9310128,2.79E-34
9212078,2.79E-34
203185,2.79E-34
6230,1.23E-26
9201013,2.79E-34
9606157,2.51E-32
9310044,2.79E-34
9607064,7.15E-28
9311165,2.79E-34
9412084,1.12E-30
9607095,3.62E-29
9405118,2.79E-34
9030,1.12E-30
9305163,7.49E-32
9507062,2.51E-32
9207012,2.51E-32
9211029,2.79E-34
9403009,5.00E-32
9701025,1.13E-13
9705019,2.51E-32
9706079,0.000131338
9512215,2.79E-34
9302123,2.79E-34
211066,2.51E-32
10060,9.86E-29
9311022,2.51E-32
9209105,5.00E-32
9712173,7.49E-32
9502140,1.12E-30
1206,3.29E-29
9310027,2.79E-34
9308067,2.79E-34
9208023,2.79E-34
9605136,2.21E-30
9205073,2.79E-34
9302019,2.79E-34
9309047,2.79E-34
9608144,1.12E-30
9409176,2.78E-23
9303043,2.79E-34
8102,1.12E-30
9609085,1.39E-12
9406068,2.51E-32
9409178,2.79E-34
1019,2.44E-17
9505012,2.79E-34
9209037,2.51E-32
9709201,2.51E-32
7254,3.29E-29
9307146,2.79E-34
9512115,2.51E-32
9606044,2.81E-26
9207005,2.79E-34
9309130,2.79E-34
202062,2.79E-34
9312089,2.79E-34
9607170,2.51E-32
9412052,2.51E-32
9209015,2.79E-34
9711002,2.21E-30
9206095,2.79E-34
9311055,2.51E-32
206255,7.49E-28
9803012,5.00E-32
9503047,1.12E-30
9511197,1.12E-30
9611193,2.51E-32
9707232,1.12E-30
9207081,2.79E-34
209129,2.51E-32
9412113,1.40E-27
9508055,2.79E-34
9908069,2.79E-34
9805185,1.12E-30
9301024,2.79E-34
9209003,2.79E-34
9501030,2.93E-22
9309157,2.79E-34
9606147,2.79E-34
9210010,2.79E-34
9301013,2.79E-34
9411219,2.79E-34
9308074,2.79E-34
9409187,2.79E-34
9404104,2.51E-32
2151,5.00E-32
9701129,6.57E-29
9305148,2.79E-34
206007,2.21E-30
9905196,2.79E-34
9412209,9.75E-29
9202009,2.79E-34
9507132,2.79E-34
9912101,2.79E-34
9406046,1.40E-27
3087,3.29E-29
9412140,2.79E-34
9505144,3.29E-29
9303017,2.51E-32
9605163,2.51E-32
9311009,7.49E-32
9312050,2.79E-34
9901053,3.29E-29
9153,2.51E-32
2074,1.14E-30
9203060,2.79E-34
9201016,2.79E-34
9204025,2.79E-34
11138,3.39E-29
9609089,2.51E-32
9204093,2.79E-34
9203018,2.79E-34
9203059,2.79E-34
9211080,2.79E-34
2203,2.79E-34
9211003,2.79E-34
9504013,1.12E-30
9312095,1.12E-30
9312015,2.79E-34
7108,0.075644067
9211063,2.79E-34
9803221,2.51E-32
9203004,2.79E-34
9707020,5.00E-32
9505043,7.49E-32
9710032,2.51E-32
9310084,2.79E-34
9502056,2.79E-34
9211071,2.79E-34
9602009,5.00E-32
10232,1.12E-30
9410032,2.79E-34
9701175,2.51E-32
3081,2.11E-27
9612224,3.28E-05
9301087,2.79E-34
9405135,2.79E-34
9205113,2.79E-34
208088,2.51E-32
9610002,1.12E-30
201125,2.51E-32
9211027,2.79E-34
9204071,2.51E-32
9406206,2.79E-34
9207040,2.51E-32
9604083,2.51E-32
9804124,1.22E-19
9805150,2.51E-32
208020,2.79E-34
9612042,3.38E-30
2105,2.51E-32
9412193,2.79E-34
9703123,1.12E-30
9602179,2.51E-32
9311062,2.79E-34
9309086,2.79E-34
9602115,3.29E-29
9410084,1.14E-30
9610035,1.12E-30
9412128,1.14E-30
9209042,2.79E-34
9510195,1.63E-19
9301008,2.79E-34
9208024,2.79E-34
9209110,2.79E-34
9510077,2.51E-32
9602030,4.74E-24
9204048,2.79E-34
9603154,2.79E-34
9505166,2.79E-34
9511080,1.12E-30
9804170,0.001022345
11262,2.51E-32
9602041,5.00E-32
207169,2.51E-32
9712246,2.51E-32
9704168,1.12E-30
205079,2.51E-32
9407192,2.79E-34
9612037,2.79E-34
7191,1.19E-20
204149,2.79E-34
9604128,2.79E-34
9309154,5.00E-32
9708046,2.16E-20
9711003,2.51E-32
9403108,1.12E-30
208131,1.23E-26
9309140,1.45E-29
9209030,2.79E-34
12090,4.16E-16
9307108,2.51E-32
9903116,1.12E-30
9203084,2.79E-34
9209130,2.79E-34
9210123,2.26E-30
9197,2.51E-32
9205090,2.79E-34
9401051,2.79E-34
9505059,2.79E-34
9702137,2.51E-32
9606188,2.21E-30
9401104,2.79E-34
9203028,2.79E-34
9410046,2.51E-32
9702067,1.12E-30
9605121,3.39E-29
9707062,2.21E-30
9705137,2.51E-32
9301003,2.79E-34
9307106,2.51E-32
9505061,2.51E-32
9205027,2.79E-34
9712244,2.79E-34
9307017,5.00E-32
9307085,2.79E-34
9710129,1.18E-11
9505074,6.46E-29
9201029,2.79E-34
9701160,2.51E-32
9206096,2.79E-34
9201007,2.79E-34
9909002,1.12E-30
9402073,2.51E-32
9312085,2.79E-34
9607233,1.30E-26
9306142,2.79E-34
9304155,2.51E-32
203258,2.79E-34
9503230,2.79E-34
9411061,2.24E-30
9506041,2.79E-34
9706180,2.51E-32
9402023,2.79E-34
9211046,2.79E-34
204131,2.79E-34
9612051,3.29E-29
9237,3.29E-29
9612028,3.40E-29
9304141,2.51E-32
9706202,1.12E-30
9512125,2.51E-32
9610106,2.27E-24
9505058,2.51E-32
9908003,2.79E-34
9712050,3.62E-26
201159,2.79E-34
9905167,1.14E-30
9702120,2.51E-32
9412229,2.90E-22
9805124,9.96E-29
9207018,2.79E-34
10195,2.51E-32
9910085,1.14E-30
9701173,3.29E-29
9701021,2.51E-32
206195,2.51E-32
9303001,2.79E-34
4011,2.51E-32
9601071,2.51E-32
9305101,1.12E-30
203237,2.79E-34
9405136,2.51E-32
9706097,2.51E-32
9904142,2.79E-34
9608137,1.40E-27
207235,7.16E-28
11052,2.51E-32
203199,2.79E-34
9612017,3.33E-30
10074,1.12E-30
9703114,2.51E-32
9705175,6.57E-05
9202066,2.79E-34
9206111,2.79E-34
9703040,9.85E-05
9503029,2.83E-23
9206091,2.79E-34
9611111,1.12E-30
9407018,1.17E-30
9404077,2.79E-34
9710030,1.53E-26
9505132,2.51E-32
9501002,2.79E-34
9508136,2.79E-34
211264,3.39E-29
9905008,2.51E-32
205200,3.40E-29
9501068,6.46E-29
9601009,2.51E-32
9401088,1.12E-30
9207039,2.79E-34
201263,1.12E-30
9612126,1.17E-15
9702182,1.12E-30
9301026,2.51E-32
9603092,5.00E-32
9305100,2.51E-32
9706141,0.000262652
9910035,1.45E-11
9210058,2.79E-34
3039,2.79E-34
9201014,2.79E-34
9405187,2.79E-34
9511187,2.83E-23
9708055,3.28E-10
5212,1.14E-30
9206010,2.79E-34
9301006,2.79E-34
9707008,1.12E-30
9311032,2.79E-34
9407019,2.79E-34
9205095,2.79E-34
9803019,6.56E-05
9912181,3.29E-29
9706214,2.79E-34
206201,2.18E-27
202076,2.79E-34
9206019,2.79E-34
9907013,2.79E-34
9801061,0.000130954
9804050,2.51E-32
5188,2.51E-32
9301010,2.79E-34
9503160,2.79E-34
9410054,2.51E-32
9406202,2.79E-34
9503140,2.51E-32
205290,1.23E-26
8186,1.50E-27
3226,1.12E-30
9312069,2.79E-34
9610048,2.79E-34
9706015,2.79E-34
9612078,2.51E-32
202095,2.79E-34
9705044,2.54E-26
2154,1.14E-30
9710206,0.000755099
9301040,2.79E-34
9704176,3.28E-05
9705202,3.29E-29
9802112,2.79E-34
208093,2.79E-34
9210011,2.79E-34
2009,1.12E-30
206220,2.51E-32
7095,1.12E-30
9311156,3.31E-30
9711061,1.14E-30
9202039,2.79E-34
205316,7.48E-28
10023,2.51E-32
9307102,2.79E-34
9602052,1.11E-13
9204099,2.79E-34
203019,2.51E-32
9303012,2.79E-34
9503001,2.79E-34
3239,4.57E-17
9501016,2.79E-34
9701042,1.17E-15
9507090,1.91E-19
9703193,1.12E-30
8126,7.15E-28
3196,2.79E-34
9910139,1.12E-30
9207086,2.79E-34
9603031,1.53E-27
210221,3.29E-29
9308045,2.79E-34
9906135,2.79E-34
9802130,1.77E-20
9705172,9.98E-32
9201072,2.79E-34
9607220,1.12E-30
9202036,2.79E-34
9308002,2.51E-32
9907126,2.79E-34
9511164,2.02E-25
9702024,2.51E-32
3089,3.29E-29
9610104,7.02E-29
205083,2.51E-32
204083,2.51E-32
9310029,5.00E-32
4182,1.23E-26
9607104,3.93E-13
9411004,2.51E-32
9401020,2.79E-34
9304164,2.51E-32
209134,1.43E-12
9705168,1.12E-30
9403134,2.51E-32
9709229,2.51E-32
9211132,2.79E-34
9508151,3.63E-26
9707184,8.92E-15
9605156,2.79E-34
1102,2.51E-32
9603126,3.28E-05
9405076,2.51E-32
9310102,2.51E-32
4190,2.79E-34
9804135,2.51E-32
9404144,2.51E-32
2045,3.63E-26
9802149,2.79E-34
9205117,2.79E-34
9204063,2.79E-34
9902040,2.79E-34
9801152,3.29E-29
9710179,6.46E-29
9704089,0.000131344
9803159,8.85E-14
9509003,2.79E-34
9610066,2.51E-32
9702073,2.79E-34
210270,1.12E-30
10138,7.15E-28
9705057,6.57E-05
9503024,2.79E-34
9602121,2.79E-34
9707082,2.51E-32
9202069,2.79E-34
9601116,2.51E-32
11072,7.15E-28
205178,2.79E-34
9505070,2.51E-32
9410197,2.79E-34
9708121,2.79E-34
9204102,2.79E-34
9909014,2.51E-32
3243,2.79E-34
9704137,6.57E-05
9410053,2.51E-32
9201028,2.79E-34
11080,1.12E-30
9801008,1.57E-19
9301001,2.79E-34
9212108,2.79E-34
9406198,1.14E-30
9506002,2.94E-22
9506050,2.79E-34
9302124,2.51E-32
9402031,1.19E-30
9706091,8.49E-28
9612212,2.79E-34
9206032,2.79E-34
9307013,2.79E-34
9501073,2.79E-34
9805207,1.04E-18
9704202,1.12E-30
9305156,2.79E-34
9207008,2.79E-34
9607124,2.79E-34
9602172,2.46E-22
9512210,2.21E-30
9310114,2.79E-34
9410010,5.00E-32
9507173,2.79E-34
9701162,6.57E-29
9605020,2.21E-30
9312210,1.12E-30
8070,1.12E-30
208104,1.30E-26
9305072,2.79E-34
9301128,2.79E-34
9211044,2.79E-34
209155,1.12E-30
12062,0.338184859
1006,2.79E-34
9604054,2.51E-32
9307061,2.79E-34
9411051,7.48E-28
9201025,2.79E-34
9705163,2.21E-30
9701084,3.29E-29
9408072,2.79E-34
9208075,2.79E-34
9510087,1.43E-17
9202051,2.79E-34
9602136,2.51E-32
9908075,1.87E-25
9712206,3.83E-26
1197,1.30E-26
9707073,2.51E-32
9603086,1.34E-15
9509045,2.79E-34
9505099,2.79E-34
9508160,2.79E-34
6012,2.79E-34
9904091,2.79E-34
9604146,2.51E-32
9612102,3.38E-25
2219,7.17E-28
9603064,2.79E-34
9412148,2.79E-34
9706190,1.12E-30
9706101,2.51E-32
9206093,2.79E-34
9404012,2.79E-34
212117,2.21E-30
9411009,3.29E-29
9302132,2.51E-32
205296,2.79E-34
9207095,2.79E-34
9308128,2.79E-34
9709030,1.99E-25
9409006,2.79E-34
9403133,2.51E-32
9311113,2.79E-34
9401083,2.79E-34
9702163,3.28E-05
9411112,2.24E-30
9501121,2.79E-34
9510130,1.40E-27
9304087,2.79E-34
9512128,2.51E-32
9711120,2.51E-32
9604056,5.00E-32
9210046,2.79E-34
9407129,2.79E-34
9707221,2.79E-34
9404150,2.79E-34
9801019,1.12E-30
9302121,2.79E-34
9403156,2.51E-32
9605115,1.12E-30
7099,1.40E-27
9203032,2.79E-34
9308136,2.79E-34
9612120,3.29E-29
9606061,3.28E-05
9310097,2.79E-34
9606015,1.23E-26
206066,2.51E-32
9411195,1.14E-30
9503109,2.79E-34
9507136,2.79E-34
9610165,2.51E-32
9702009,5.00E-32
9208007,2.79E-34
9911186,1.86E-25
9511008,2.79E-34
203156,1.12E-30
5181,2.65E-21
9804188,3.69E-26
9504149,2.51E-32
9608161,2.79E-34
9912128,2.53E-21
9401161,2.79E-34
9704030,6.57E-05
9604151,2.79E-34
9710240,6.57E-05
9506187,2.79E-34
9612248,2.60E-26
9205098,2.79E-34
9404008,5.00E-32
9209045,2.51E-32
9702049,3.37E-25
9911174,2.51E-32
9210047,2.51E-32
204197,2.79E-34
204144,1.86E-25
9201031,2.79E-34
9405049,2.51E-32
9611214,2.12E-25
9704078,2.79E-34
9120,2.51E-32
9301028,7.49E-32
9710245,2.47E-26
9311029,2.79E-34
7001,1.17E-30
9510066,2.51E-32
204089,1.23E-10
204082,1.14E-30
9306071,2.79E-34
9901069,1.08E-13
9308075,1.17E-30
9912036,1.08E-13
9705077,2.51E-32
9706096,3.28E-05
9307049,2.21E-30
9610077,3.29E-29
203067,2.79E-34
9306031,2.79E-34
9701178,2.51E-32
9506188,2.79E-34
9503209,5.00E-32
9402020,2.79E-34
9911014,2.79E-34
9612065,8.15E-28
9903167,2.79E-34
9406028,2.51E-32
205256,1.12E-30
9502024,1.12E-30
9509122,3.29E-29
9708039,2.06E-22
9904072,2.79E-34
9302044,2.79E-34
9505122,3.40E-29
9310073,2.51E-32
9410241,2.51E-32
9707045,2.79E-34
9611166,2.79E-34
9608078,2.39E-26
9608191,1.30E-18
9308110,2.79E-34
205063,2.51E-32
206010,1.23E-26
9308106,2.51E-32
9710121,1.12E-30
9609044,2.51E-32
9405025,2.51E-32
9606004,2.51E-32
9309104,2.79E-34
2179,2.79E-34
9211089,2.79E-34
9706068,1.86E-25
9206031,2.79E-34
206223,2.06E-09
9904028,2.79E-34
9503175,3.39E-29
9710178,2.12E-25
11140,6.14E-24
7018,2.00E-25
9406026,2.79E-34
9307163,2.51E-32
9610145,2.79E-34
9407067,2.51E-32
9504027,2.71E-21
9602093,2.51E-32
9302142,2.79E-34
9412115,3.39E-29
9601069,2.24E-30
9410027,2.79E-34
9704197,3.28E-05
9301015,2.51E-32
3160,7.15E-28
9509125,2.79E-34
9803138,2.00E-15
9301041,2.79E-34
9403058,2.51E-32
9209107,1.14E-30
9504011,2.79E-34
9506171,2.24E-30
9210155,2.79E-34
9405072,2.51E-32
9404039,2.79E-34
203005,7.15E-28
9309137,2.51E-32
9612201,1.12E-30
9409194,2.79E-34
9912162,3.29E-29
9403101,2.79E-34
9606098,1.12E-30
12256,1.22E-10
9803068,0.00013115
7153,1.12E-30
9410140,5.00E-32
208217,2.79E-34
9301100,2.79E-34
12083,1.14E-30
9603045,2.51E-32
9211015,6.68E-29
207051,2.39E-26
5112,2.79E-34
9704120,6.43E-26
9505025,1.12E-30
212339,2.24E-30
9306094,2.79E-34
9502102,2.79E-34
9250,3.33E-30
9707204,7.15E-28
9905162,2.24E-30
9712115,0.001017414
9603147,3.28E-05
9710231,6.57E-05
9704198,2.51E-32
9703100,3.28E-05
9511094,2.79E-34
9408082,1.14E-30
9709104,2.79E-34
205070,3.29E-29
9506106,1.63E-19
9703163,6.57E-05
9209005,2.79E-34
207111,3.29E-29
9906174,2.51E-32
9906119,1.30E-26
9604142,1.14E-30
9710171,2.51E-32
9301124,2.51E-32
9309044,1.62E-25
5259,2.51E-32
9906082,3.29E-29
9210028,2.79E-34
9606100,2.79E-34
9601022,1.17E-30
9907048,0.15398383
9903070,2.79E-34
9307115,2.51E-32
9510111,2.79E-34
9704043,3.28E-05
9207048,2.79E-34
9710174,4.78E-09
9407130,2.51E-32
9603135,2.51E-32
9512110,2.51E-32
9312115,2.79E-34
9211066,2.79E-34
9611025,1.12E-30
9509007,7.15E-28
9305131,2.51E-32
9503041,2.21E-30
9709102,2.51E-32
9611203,3.70E-27
9512059,1.34E-15
12027,1.12E-30
9612031,2.51E-32
9404006,3.50E-29
9304108,2.79E-34
10059,1.14E-30
9503110,2.79E-34
9801106,3.51E-29
9207032,2.79E-34
9704016,5.00E-32
9910052,1.12E-30
7211,2.39E-26
9505052,2.22E-20
9303153,2.51E-32
9203013,2.79E-34
9405002,2.21E-30
9408010,2.79E-34
9302005,2.79E-34
9201039,2.79E-34
9308121,2.79E-34
9301056,2.79E-34
9601161,1.14E-30
9803115,2.79E-34
9206069,2.79E-34
9301037,2.79E-34
9707240,1.12E-30
8168,2.51E-32
9710207,1.75E-25
9502046,2.79E-34
202187,2.79E-34
9411191,2.79E-34
9906241,2.79E-34
9302051,2.79E-34
9212062,2.79E-34
9702201,8.87E-22
9309127,2.79E-34
9512223,2.24E-30
9511087,1.19E-30
9803227,7.15E-28
9703150,3.28E-05
9502104,2.51E-32
9905026,3.29E-29
9504061,2.79E-34
9512042,7.23E-18
9210003,2.79E-34
9711013,3.29E-29
9802150,0.107880834
9306017,2.79E-34
9509020,2.78E-23
9206089,2.79E-34
9707119,1.23E-19
9803027,6.55E-05
9706156,2.51E-32
9602050,2.51E-32
210215,1.12E-30
9510197,2.51E-32
9211128,2.79E-34
9801031,2.51E-32
9207070,2.79E-34
9707067,2.51E-32
9210045,2.79E-34
9411227,1.12E-30
9409195,2.79E-34
9601036,3.88E-25
9512216,2.79E-34
9410071,2.51E-32
9706060,9.96E-29
9801039,1.12E-30
9301105,2.79E-34
9801024,6.68E-29
9055,2.51E-32
9711065,2.79E-34
9608142,2.79E-34
207273,6.57E-05
9611187,2.79E-34
9205110,2.79E-34
9308042,1.12E-30
7054,2.79E-34
4014,2.79E-34
9801073,1.12E-30
9902142,2.79E-34
8003,5.00E-32
204022,2.79E-34
210082,1.12E-30
9301089,2.79E-34
5090,1.12E-30
9605191,2.79E-34
9801183,2.51E-32
9603166,2.79E-34
9311130,4.31E-28
9307040,2.79E-34
9508153,2.79E-34
3147,1.12E-30
9604164,1.54E-20
9603010,2.51E-32
9706150,7.15E-28
9601147,2.79E-34
9904193,2.79E-34
10267,3.29E-29
205158,1.12E-30
204071,7.51E-28
9302103,2.51E-32
9611190,9.32E-23
208003,1.43E-27
205175,5.00E-32
9703219,1.43E-15
10223,7.16E-28
9506128,1.12E-30
9506122,9.11E-28
9412050,2.79E-34
9905142,6.09E-15
9803155,2.51E-32
8151,2.51E-32
9507171,2.68E-21
9911218,2.79E-34
9409020,2.51E-32
9607110,2.79E-34
3190,1.19E-30
9601059,1.34E-15
9701037,3.29E-29
9912113,2.79E-34
9512027,2.79E-34
206181,1.12E-30
9805163,3.39E-29
9407105,2.79E-34
9403143,5.00E-32
9604026,6.46E-29
9505175,2.79E-34
9210099,2.79E-34
9310099,2.79E-34
9805067,2.79E-34
9303108,2.79E-34
9303039,2.79E-34
9311163,2.51E-32
3074,2.51E-32
9205039,2.79E-34
9212104,2.51E-32
9707202,3.29E-29
9307008,2.79E-34
9204027,2.79E-34
9409111,2.79E-34
3172,2.79E-34
9310019,1.14E-30
9304020,2.79E-34
9205067,2.79E-34
9309110,3.41E-30
9701111,2.51E-32
9601176,2.79E-34
9502145,2.79E-34
9905013,2.79E-34
9603101,7.49E-32
5249,3.50E-29
9308062,3.84E-29
9308028,2.79E-34
9603030,6.57E-29
9801090,6.68E-29
9402085,2.79E-34
9502113,3.33E-30
9904017,1.12E-30
9208026,2.79E-34
9709154,2.51E-32
9310104,2.79E-34
9210125,2.79E-34
9507006,2.79E-34
9412009,2.79E-34
9508081,2.79E-34
9805052,5.00E-32
9510142,1.79E-19
9803055,1.12E-30
9210152,2.79E-34
9606169,1.34E-12
