Id,eigenvector_centrality
9401123,2.79E-34
9905025,2.51E-32
9602017,2.51E-32
9501081,2.79E-34
202060,2.51E-32
208048,1.31E-26
9406069,3.29E-29
3143,2.79E-34
9201030,2.79E-34
9502025,2.79E-34
9902047,2.79E-34
9204083,2.79E-34
203030,4.33E-11
9511105,2.79E-34
9910176,1.12E-30
9401137,2.51E-32
8190,3.00E-22
9511071,7.86E-18
9712214,1.12E-30
9307007,2.51E-32
9409169,1.14E-30
9501119,2.79E-34
9505089,2.51E-32
9707090,7.48E-28
9308066,2.51E-32
9505086,2.51E-32
9301085,2.79E-34
9801185,2.79E-34
9205082,2.79E-34
209034,2.51E-32
9303123,2.79E-34
9309091,2.79E-34
9304003,2.79E-34
9507080,1.12E-30
9302116,2.51E-32
9310038,2.79E-34
9102,1.12E-30
9405009,2.51E-32
3274,2.79E-34
9610113,2.51E-32
9303125,2.79E-34
9610027,2.79E-34
9312096,2.79E-34
9712085,6.57E-05
9911253,1.12E-30
9212114,2.51E-32
9605119,2.51E-32
9303145,2.79E-34
9209072,2.79E-34
9307030,2.79E-34
210125,6.57E-29
9506147,2.51E-32
9310093,2.79E-34
9804168,3.28E-05
9310144,2.51E-32
9407168,2.79E-34
9206046,2.79E-34
9202033,2.79E-34
9205007,2.79E-34
202106,1.23E-26
9510017,3.53E-19
9510101,9.05E-18
9902018,2.79E-34
9411019,2.79E-34
9310042,2.51E-32
9904131,2.79E-34
9606125,2.79E-34
9504085,3.29E-29
9508084,2.51E-32
9601125,2.79E-34
9210060,2.79E-34
1103,1.12E-30
9411053,3.40E-29
9304083,2.51E-32
9709103,1.12E-30
9404087,2.79E-34
9507148,2.79E-34
9301052,2.79E-34
9204075,2.79E-34
9209018,2.79E-34
9702121,2.79E-34
9603044,3.51E-29
9303144,2.79E-34
9512070,2.79E-34
9503102,2.79E-34
9508021,1.30E-18
9707150,3.29E-29
9201026,2.79E-34
9407007,2.79E-34
9205081,2.79E-34
212254,1.12E-30
9301095,2.79E-34
9411142,2.51E-32
5191,8.45E-28
207089,1.12E-30
9707110,2.51E-32
3064,7.15E-28
10132,3.39E-29
9907197,1.12E-30
206006,7.84E-28
9209028,2.79E-34
9702006,2.76E-22
9403074,2.79E-34
9312200,2.79E-34
9603056,2.51E-32
9601043,1.69E-28
9211090,2.79E-34
9209048,2.79E-34
9310185,2.79E-34
12072,2.46E-26
9404107,2.51E-32
9612091,2.79E-34
9511031,1.12E-30
9910037,5.00E-32
9703188,2.51E-32
9405107,2.79E-34
9203016,2.79E-34
9405019,2.79E-34
9510140,2.79E-34
9609203,9.75E-29
205002,1.12E-30
9506064,6.68E-29
7230,7.15E-28
9610080,2.79E-34
9210054,2.79E-34
9608048,2.79E-34
9608106,2.79E-34
201199,1.12E-30
9612168,1.39E-12
9907180,1.59E-19
9306155,2.79E-34
9803208,2.26E-30
9506206,2.21E-30
9706041,1.12E-30
9409089,2.51E-32
9705219,7.15E-28
9602029,2.51E-32
9014,3.39E-29
6243,1.12E-30
9206045,2.79E-34
9403121,1.02E-28
1023,2.51E-32
9304037,2.79E-34
9204028,2.79E-34
9304140,2.79E-34
9306153,9.98E-32
9309150,2.79E-34
2057,3.29E-29
9904055,2.79E-34
9505127,1.12E-30
9407182,2.51E-32
9906072,2.79E-34
9505084,2.79E-34
9805200,0.000722262
9711156,1.12E-30
9211139,2.79E-34
207002,2.51E-32
9704210,2.79E-34
9501101,1.14E-30
9709039,2.24E-30
9601040,7.47E-28
202085,2.51E-32
9302074,2.79E-34
9307168,2.79E-34
9707064,2.51E-32
9602113,2.79E-34
9512074,2.51E-32
9605159,3.40E-29
9402091,2.79E-34
9212047,2.79E-34
9410174,1.12E-30
9804140,1.12E-30
9411149,2.80E-23
9805179,6.57E-05
4137,0.159215905
9602156,1.23E-26
9303167,2.79E-34
9411095,1.46E-26
9304029,2.51E-32
9205031,2.79E-34
9404171,1.12E-30
9407051,2.79E-34
9705192,1.12E-30
9406118,2.51E-32
9402156,1.12E-30
1108,2.51E-32
9612118,3.51E-29
9209047,2.79E-34
9401139,1.35E-26
9210142,2.79E-34
9705051,1.12E-30
9602176,1.14E-30
9712253,0.142216027
9802185,0.093907009
9502041,2.51E-32
9607114,3.39E-29
9712257,1.40E-26
9304065,2.51E-32
9308102,2.51E-32
9308151,2.79E-34
9208009,2.79E-34
3285,1.12E-30
9305014,2.79E-34
9610241,7.49E-32
9910028,2.51E-32
9206054,2.79E-34
9711157,3.40E-29
9410221,2.79E-34
9602064,2.51E-32
9612093,1.31E-26
9901119,1.43E-27
9708023,7.15E-28
9301083,9.98E-32
9707222,1.07E-18
9205046,2.79E-34
9407081,2.79E-34
9712090,2.21E-27
209100,2.79E-34
2060,5.00E-32
9312004,2.79E-34
9310002,1.12E-30
9403141,2.51E-32
9704188,2.79E-34
208056,2.79E-34
9408039,5.00E-32
9216,2.51E-32
11113,1.12E-30
9612228,1.12E-30
9411140,2.79E-34
9912216,2.51E-32
9906107,1.12E-30
9407109,3.51E-29
9509047,2.51E-32
206237,1.30E-26
9605127,2.51E-32
9902173,7.15E-28
9703201,6.57E-05
9702114,2.51E-32
9306122,2.51E-32
9403001,2.79E-34
9302061,2.79E-34
9711149,2.86E-27
9805023,2.51E-32
9607011,6.46E-29
9706219,2.79E-34
9408074,2.32E-24
9206033,2.79E-34
9607123,3.39E-29
9701069,8.87E-22
9504154,2.79E-34
9210049,2.79E-34
9307194,1.12E-30
9609166,3.29E-29
9903088,2.51E-32
206029,7.47E-28
3158,0.207645847
9210037,2.79E-34
9301042,2.79E-34
9712171,2.24E-14
9512036,5.00E-32
9705117,0.000131334
9606174,5.00E-32
9507092,2.79E-34
8001,2.46E-24
9307057,2.79E-34
9802162,3.39E-29
9509077,5.00E-32
9210007,2.79E-34
9907200,1.12E-30
9408135,1.12E-30
9707241,0.000164225
9201024,2.79E-34
9510220,2.79E-34
9702194,7.88E-28
9502072,2.49E-20
9303166,2.79E-34
9210094,2.79E-34
9210002,2.79E-34
209051,2.26E-30
9210042,2.79E-34
9407031,3.40E-29
9803023,0.187656181
9502002,2.79E-34
9212102,2.79E-34
9310043,2.79E-34
9501031,2.79E-34
9611034,2.51E-32
9303151,2.79E-34
9305153,2.79E-34
9208059,2.79E-34
9173,0.180806635
3203,7.15E-28
9511104,2.79E-34
9903091,2.79E-34
9602005,4.40E-30
9612164,1.15E-19
205155,2.51E-32
9508091,6.61E-18
9610128,1.14E-30
9803223,7.49E-32
9912099,2.51E-32
9712144,6.57E-05
9304022,2.79E-34
9707120,1.45E-26
9302139,2.79E-34
9609228,2.51E-32
9601002,2.79E-34
203195,2.51E-32
6057,0.087434157
9802071,1.14E-30
9303139,2.79E-34
9411137,2.79E-34
9205014,2.51E-32
9802088,3.29E-29
9506176,2.79E-34
3174,2.51E-32
9706194,4.04E-24
11276,2.79E-34
9612143,2.70E-21
9411105,2.51E-32
9711176,1.12E-30
9512003,1.12E-30
9403080,2.79E-34
9904038,2.79E-34
9712065,2.51E-32
9909103,1.12E-30
9607060,4.47E-26
9705014,3.29E-29
9307190,6.90E-29
9405157,2.51E-32
7030,3.29E-29
9604149,2.79E-34
9307118,2.79E-34
9209066,2.79E-34
9612157,1.17E-15
1221,2.51E-32
202012,2.79E-34
9409048,1.12E-30
10117,3.29E-29
9511030,2.10E-19
9608192,2.51E-32
9704172,2.18E-27
9402114,2.24E-30
9407027,2.51E-32
9611150,2.51E-32
212346,7.15E-28
9412133,2.79E-34
9303020,2.51E-32
9212115,2.79E-34
9307165,2.79E-34
9171,3.29E-29
5071,2.51E-32
9608038,2.79E-34
9601178,2.51E-32
11197,6.57E-29
9411025,2.51E-32
9203045,2.79E-34
9602089,2.51E-32
9710006,2.51E-32
9202089,2.79E-34
9711113,1.05E-13
9604077,2.51E-32
9612207,2.21E-27
9506037,1.12E-30
9911188,2.79E-34
9506113,2.51E-32
9606144,7.80E-28
9302060,2.79E-34
9404192,1.62E-25
9304095,2.79E-34
9207042,2.79E-34
9305066,5.00E-32
9211018,2.79E-34
9605040,2.79E-34
9702147,2.79E-34
9303159,9.41E-27
9610150,2.79E-34
205274,2.79E-34
9410133,2.79E-34
9210025,2.79E-34
11240,2.51E-32
9502094,3.31E-30
9303044,7.49E-32
9508025,2.79E-34
9912265,2.79E-34
201242,2.79E-34
9802066,5.00E-32
9706025,1.12E-30
12228,2.79E-34
9802120,6.56E-05
9210026,2.79E-34
9204060,2.79E-34
9205018,2.79E-34
9606101,3.62E-29
9701001,1.12E-30
9201005,2.79E-34
9202062,2.79E-34
9412130,2.79E-34
9903205,5.23E-25
9510206,2.51E-32
9905146,2.51E-32
9204007,2.79E-34
9610132,2.79E-34
9503046,2.79E-34
210019,1.12E-30
211071,1.12E-30
9701076,2.29E-30
9401145,2.51E-32
9709216,5.00E-32
9507147,2.79E-34
9402084,2.79E-34
9609113,2.14E-24
9212121,2.79E-34
9608183,3.50E-29
9703029,2.08E-22
9201048,2.79E-34
9208035,2.51E-32
5026,6.57E-29
9610156,1.12E-30
9308116,2.79E-34
9306054,2.79E-34
9708102,2.51E-32
205220,2.79E-34
204203,2.79E-34
9607051,8.02E-18
9905015,2.51E-32
9404032,2.79E-34
9611006,2.79E-34
9708097,2.79E-34
203081,2.79E-34
9803028,3.69E-26
1155,2.79E-34
9607054,2.51E-32
9911100,1.12E-30
9606093,3.28E-05
9901126,2.79E-34
9611050,3.28E-05
9306051,2.79E-34
9506029,2.79E-34
203092,2.51E-32
3283,2.51E-32
9610167,2.24E-30
9407102,2.79E-34
9201017,2.79E-34
9610014,2.21E-30
9302090,2.79E-34
9512184,2.76E-22
9509101,1.27E-18
9207105,2.79E-34
9308137,2.79E-34
9910220,2.79E-34
9303103,2.79E-34
9508139,2.14E-27
9505039,1.12E-30
9207051,2.79E-34
2167,0.182643923
9209040,2.79E-34
9803173,1.23E-26
9401025,2.51E-32
9412166,1.14E-30
9801207,4.59E-23
9701078,6.58E-29
3013,1.12E-30
9506145,2.79E-34
9409117,2.79E-34
9612005,3.28E-05
9707261,7.48E-28
9303058,2.79E-34
9210071,2.79E-34
9311011,2.79E-34
208185,1.12E-30
9410037,2.79E-34
9211122,2.79E-34
205221,3.39E-29
9611003,5.00E-32
9511015,2.79E-34
3179,2.51E-32
9912037,2.79E-34
9712194,1.12E-30
9412187,1.14E-30
9404050,3.50E-29
9504028,2.79E-34
9705034,6.79E-29
203048,2.79E-34
9305067,5.00E-32
9610172,3.28E-05
9709151,2.79E-34
9903251,2.51E-32
9603178,1.12E-30
9905223,2.79E-34
9703204,3.28E-05
9309014,2.51E-32
9411090,2.79E-34
9802023,2.14E-27
2188,2.51E-32
8133,2.79E-34
9307054,2.51E-32
9221,2.51E-32
9705156,1.14E-30
9603106,1.05E-13
9805044,3.29E-29
9406203,6.92E-29
9907080,2.79E-34
6184,2.79E-34
9612053,5.00E-32
9308052,6.79E-29
9203074,2.79E-34
9204044,2.79E-34
207033,1.75E-25
9607203,1.14E-30
9712036,5.00E-32
9307182,2.79E-34
1082,1.12E-30
9901121,2.79E-34
9403109,2.51E-32
9610149,7.49E-32
9309145,2.51E-32
9303030,2.51E-32
9406148,2.79E-34
9407056,2.51E-32
9401059,2.51E-32
7197,2.24E-30
9403178,2.51E-32
207138,2.51E-32
9207072,2.79E-34
9410016,5.00E-32
9501052,2.79E-34
9205101,2.79E-34
9403168,5.00E-32
9612178,3.29E-29
9505174,1.12E-30
9404112,2.79E-34
9611116,2.79E-34
5122,6.05E-07
9404185,2.51E-32
9309015,2.79E-34
9512139,3.29E-29
9233,1.23E-26
9803184,2.51E-32
9507104,2.79E-34
9410150,2.79E-34
9608009,2.51E-32
9407088,2.79E-34
9711055,0.000952036
9309133,2.79E-34
3221,6.46E-29
9910256,2.79E-34
9206047,2.79E-34
9609139,1.14E-30
9604013,1.12E-30
9706085,2.79E-34
9405171,2.79E-34
9307055,2.79E-34
9608029,2.79E-34
9710046,1.22E-10
9201040,2.79E-34
9802007,2.33E-21
7187,1.12E-30
9608102,2.79E-34
5233,2.51E-32
9805159,1.43E-27
9312008,2.79E-34
9709080,3.28E-05
9907216,2.79E-34
9406094,2.79E-34
9712202,7.15E-28
9310101,1.45E-26
9306010,5.00E-32
9804197,1.14E-30
9212065,2.79E-34
9607234,7.49E-32
207073,2.51E-32
9302133,2.79E-34
9406070,2.79E-34
9511046,2.51E-32
9404085,2.79E-34
204190,3.29E-29
9212110,2.79E-34
4049,2.24E-30
9506077,2.51E-32
9403186,1.12E-30
9402039,2.79E-34
9202035,2.79E-34
12177,2.51E-32
9506204,2.79E-34
12002,1.23E-26
9502082,2.79E-34
9406217,2.79E-34
9905201,2.51E-32
9205037,2.79E-34
9602066,2.79E-34
9609219,3.28E-05
9711044,3.33E-30
9503010,2.79E-34
9701102,2.79E-34
209150,1.14E-30
205036,2.51E-32
9601034,1.12E-30
9604094,2.51E-32
9503114,1.14E-30
9212148,2.79E-34
9202075,2.79E-34
9803087,3.46E-21
9602049,1.19E-30
9510156,2.83E-23
9703139,2.51E-32
9504114,2.51E-32
9608050,1.12E-30
9801062,2.24E-30
9602174,6.09E-15
9609123,2.51E-32
9804021,2.51E-32
9206028,2.79E-34
9704156,3.29E-29
202056,2.51E-32
9610243,3.51E-29
9604008,2.51E-32
9710149,1.23E-26
9307109,2.51E-32
9510011,2.79E-34
9711146,2.79E-34
9305057,2.79E-34
9510083,2.79E-34
9301079,2.79E-34
9402004,1.33E-26
9311147,2.51E-32
9401148,1.14E-30
202201,2.51E-32
9611092,3.29E-29
9602096,2.51E-32
9505068,9.85E-29
6248,2.51E-32
9403111,2.79E-34
10172,3.29E-29
9801151,6.58E-15
9312198,2.51E-32
7178,2.51E-32
9204011,2.79E-34
9710101,7.81E-19
9608148,2.26E-30
9201011,2.79E-34
9703213,1.12E-30
9803038,9.82E-05
205040,2.79E-34
9310040,5.00E-32
9605105,3.29E-29
9307067,2.79E-34
9909140,2.51E-32
9208068,2.51E-32
9608070,2.79E-34
9208005,2.79E-34
9409029,2.79E-34
9503022,1.85E-19
9802049,6.57E-29
9411081,2.51E-32
9409080,2.79E-34
209102,2.51E-32
9711167,2.51E-32
206159,2.79E-34
9708064,3.29E-13
9906004,2.79E-34
9602069,2.51E-32
9207015,2.79E-34
9236,1.30E-26
9705062,2.51E-32
9605086,1.12E-30
9403119,2.51E-32
9207079,2.79E-34
210097,1.75E-25
9906177,2.79E-34
9706158,2.20E-22
9304014,2.79E-34
210084,2.51E-32
9312215,2.51E-32
9711084,2.51E-32
9704057,8.85E-14
205195,3.38E-25
9701179,1.12E-30
9509098,2.79E-34
9805214,2.79E-34
9609041,2.58E-14
205191,8.46E-28
9611158,2.79E-34
9706103,3.29E-29
9706090,3.40E-29
9205087,2.79E-34
9511208,2.51E-32
9211108,2.79E-34
9409093,1.12E-30
205301,1.12E-30
9612219,1.14E-30
9906123,2.79E-34
9802109,3.29E-29
5120,7.15E-28
9202092,2.79E-34
9710022,2.51E-32
9706179,3.16E-23
9609126,1.12E-30
11227,1.46E-27
10177,5.12E-25
9703071,2.51E-32
9203057,2.79E-34
9411134,1.12E-30
1033,2.51E-32
9710157,2.79E-34
9208072,2.79E-34
9512161,2.51E-32
9208060,2.79E-34
9712058,2.79E-34
9203030,2.79E-34
9405089,2.51E-32
9312101,2.79E-34
9501087,2.79E-34
9311057,2.79E-34
9402123,2.79E-34
9410201,2.51E-32
9211040,9.98E-32
9705231,2.79E-34
9512073,1.17E-30
9510208,2.47E-26
9908101,4.54E-18
9406125,1.12E-30
9204072,2.79E-34
9210064,2.79E-34
7025,1.12E-30
9306041,3.50E-29
9507139,2.79E-34
9704059,2.38E-23
9505073,2.67E-22
9205069,2.79E-34
9412124,2.51E-32
9912238,2.79E-34
9710069,1.12E-30
9304017,2.79E-34
9303038,2.79E-34
9410193,1.12E-30
11049,2.51E-32
9504148,3.40E-29
9705038,2.51E-32
9606025,5.00E-32
9702106,3.39E-29
9206061,2.79E-34
7176,2.51E-32
202198,1.12E-30
9609003,4.46E-17
9512201,2.79E-34
9410237,3.29E-24
9907031,2.79E-34
204086,2.79E-34
9205071,2.79E-34
9202072,2.79E-34
9904109,2.51E-32
9610013,2.79E-34
9702112,1.12E-30
9708054,2.51E-32
9805069,7.15E-28
9203039,2.79E-34
9903033,2.47E-26
8159,3.39E-29
9512065,5.00E-32
4051,2.51E-32
9412182,2.79E-34
9605111,2.79E-34
9501020,1.58E-26
9241,1.12E-30
9404106,2.51E-32
9610182,2.51E-32
9702075,6.46E-29
9211083,2.79E-34
9606003,2.51E-32
9209076,2.79E-34
9407010,2.79E-34
210311,2.51E-32
9501097,2.79E-34
9603062,2.51E-32
9610240,2.51E-32
205184,7.15E-28
9702096,2.79E-34
208091,2.51E-32
9706132,2.51E-32
9512172,2.79E-34
202147,2.79E-34
2062,3.29E-29
9706166,2.79E-34
9309060,2.79E-34
9602173,2.51E-32
9309106,2.79E-34
204166,6.57E-29
9507047,2.51E-32
9705162,7.48E-28
9206026,2.79E-34
9603202,2.79E-34
9609216,3.29E-29
9804058,0.001019296
9701023,2.24E-30
9206020,2.79E-34
4196,2.51E-32
9210052,2.79E-34
9606194,6.57E-29
9204003,2.79E-34
9309105,2.21E-30
202043,1.45E-11
9606078,2.79E-34
9302078,2.79E-34
9901036,2.79E-34
9311117,2.79E-34
9304005,2.79E-34
209226,2.51E-32
9412061,1.14E-30
11097,3.29E-29
5210,1.12E-30
9702135,2.79E-34
206211,1.75E-25
9602103,2.51E-32
9711127,8.85E-14
9801193,2.51E-32
9412184,3.29E-24
2027,2.51E-32
9501100,2.79E-34
9305139,2.79E-34
9801182,6.56E-05
9909106,2.79E-34
8181,2.51E-32
9606082,3.28E-05
9205107,2.79E-34
9401153,5.00E-32
9606130,7.98E-25
9711041,2.79E-34
9703110,3.28E-05
9704109,1.12E-30
9510121,2.79E-34
9310081,2.79E-34
9211057,2.79E-34
9508052,2.79E-34
9612150,2.51E-32
9202015,2.79E-34
9311060,2.79E-34
9911001,1.14E-30
9503101,2.79E-34
9206103,2.79E-34
9602070,3.28E-05
6238,6.05E-07
9408095,2.79E-34
9503099,2.02E-25
9202070,2.79E-34
9802180,2.79E-34
212107,1.23E-26
9703182,1.12E-30
9208018,2.79E-34
9601011,2.74E-16
9905127,0.133870074
9210121,5.00E-32
9410065,2.51E-32
3299,1.12E-30
9411124,1.12E-30
9210158,2.79E-34
4048,2.51E-32
9712220,2.00E-25
9308152,2.79E-34
201046,1.30E-26
9208078,2.79E-34
9410070,2.79E-34
9410112,2.79E-34
9209060,2.79E-34
9301036,2.79E-34
204215,2.79E-34
9908105,3.31E-30
9406131,2.51E-32
9204069,2.79E-34
9601131,2.51E-32
9908090,2.51E-32
9210098,2.79E-34
3056,5.00E-32
8121,1.12E-30
9608101,2.79E-34
9707131,5.29E-15
9712124,2.51E-32
9311059,2.79E-34
9306002,2.51E-32
9212051,2.79E-34
9409182,2.79E-34
206229,1.40E-27
9710219,1.12E-30
9911107,1.08E-13
9209065,2.79E-34
9308091,2.79E-34
1096,2.51E-32
9306131,2.79E-34
9610091,2.24E-30
12189,2.51E-32
201187,1.23E-26
9709077,1.12E-30
207272,3.29E-29
209086,1.12E-30
208118,7.16E-28
9607085,2.51E-32
12143,2.38E-23
9409044,2.79E-34
9706056,2.51E-32
9209059,2.79E-34
7195,3.39E-29
9210050,7.49E-32
9410167,3.21E-22
9505102,2.79E-34
9204049,2.79E-34
9307003,2.79E-34
9709100,6.58E-15
9412233,2.79E-34
9904181,1.30E-26
9207041,2.79E-34
9804164,8.44E-28
9602078,2.79E-34
9409119,2.21E-30
9605059,3.28E-05
9506026,2.79E-34
9712174,2.51E-32
9202040,2.79E-34
8105,1.12E-30
9612244,2.51E-32
9702023,2.79E-34
9707087,1.22E-10
8043,1.12E-30
9705199,3.28E-05
9412074,7.50E-28
9412097,2.79E-34
9512041,2.79E-34
207217,1.87E-25
9605209,2.34E-21
9612068,5.00E-32
9603021,2.79E-34
205051,1.12E-30
9307145,2.51E-32
9301034,2.79E-34
9402113,2.79E-34
1215,2.51E-32
9506111,2.51E-32
9705221,0.000197006
9705183,2.26E-30
7247,1.12E-30
9404172,2.51E-32
9601027,2.51E-32
9601078,4.50E-30
9304122,2.79E-34
9305028,2.79E-34
9211104,2.79E-34
201127,2.51E-32
9603065,2.79E-34
9302032,2.51E-32
202022,2.51E-32
9709142,2.79E-34
9402121,2.79E-34
9142,2.24E-30
9503116,2.79E-34
6036,4.16E-16
9611207,4.21E-24
9602053,2.79E-34
9503234,2.79E-34
204016,0.00013129
9610242,3.29E-29
9609182,2.51E-32
9903196,2.51E-32
9906184,2.79E-34
9607053,2.79E-34
9909101,1.12E-30
9202065,2.79E-34
9209074,2.79E-34
9711029,2.63E-24
9609231,2.51E-32
9302008,2.79E-34
9501056,3.29E-29
9412092,2.51E-32
9701101,2.16E-20
9205064,2.79E-34
9603012,5.00E-32
9408077,7.49E-32
9509079,2.79E-34
9408029,3.84E-29
9211103,2.79E-34
9910159,2.79E-34
1040,2.51E-32
9608058,2.79E-34
9703176,2.33E-21
2063,2.51E-32
9206001,2.79E-34
202001,2.79E-34
9701022,3.29E-29
9702127,2.51E-32
9203050,2.79E-34
9902124,2.79E-34
9201010,2.79E-34
9702043,3.28E-05
2022,1.14E-30
9410123,2.79E-34
9611072,3.70E-27
9411024,1.12E-30
9712256,2.51E-32
9403192,7.49E-32
9612080,1.12E-30
9510106,3.69E-26
9207080,2.79E-34
9902052,2.79E-34
9303041,2.51E-32
9304121,2.79E-34
9710109,1.12E-30
9911067,2.79E-34
203248,2.79E-34
9510089,2.79E-34
9405103,2.79E-34
3061,4.40E-30
9206090,2.79E-34
9201004,2.79E-34
9708076,1.12E-30
9804180,6.55E-05
9712056,1.15E-12
9403042,2.21E-30
9210140,2.79E-34
9412159,2.11E-27
9210022,2.79E-34
9311072,2.51E-32
11196,2.51E-32
9304142,2.79E-34
9303174,2.51E-32
9605166,2.51E-32
9412169,2.51E-32
9205009,2.79E-34
9308060,1.14E-30
210061,3.40E-29
9202007,2.79E-34
9407023,9.85E-29
9502070,1.12E-30
9209101,2.79E-34
9406042,2.79E-34
9311170,2.79E-34
9202,1.24E-26
9202011,2.79E-34
9210119,2.09E-29
9402002,2.51E-32
10253,2.51E-32
9303130,2.79E-34
209025,3.29E-29
9711188,2.79E-34
9804001,1.40E-27
207091,2.51E-32
9301115,2.79E-34
9206081,2.79E-34
9510091,2.79E-34
9401159,2.79E-34
9310110,2.79E-34
9607198,1.12E-30
9505117,1.12E-30
9612104,2.51E-32
9902033,2.51E-32
9310083,2.79E-34
9503212,2.94E-22
9712134,2.51E-32
9803113,1.12E-30
9205100,2.79E-34
9503014,1.12E-30
9907122,2.79E-34
9912160,2.79E-34
9406057,2.79E-34
209160,1.23E-26
9705139,1.52E-12
9207027,2.79E-34
9504010,2.82E-23
9511138,2.79E-34
9310026,1.49E-27
9204045,2.79E-34
9503126,2.79E-34
9606137,2.51E-32
9402098,2.79E-34
9610204,8.21E-24
9302088,2.79E-34
9309131,2.79E-34
9904015,9.79E-05
9704080,6.57E-05
8241,1.30E-26
9512086,2.51E-32
9303101,2.51E-32
9307104,2.79E-34
9705132,9.63E-29
9609218,2.79E-34
9612083,1.47E-27
9708116,8.39E-10
9803139,2.54E-20
9612018,3.29E-29
9901109,2.51E-32
9607032,3.28E-05
9705106,5.47E-25
206107,7.49E-28
5089,2.51E-32
205029,1.12E-30
9507121,3.29E-29
9507143,1.88E-19
9702086,3.28E-05
