Id,MAUT
220,0.0
221,0.0
222,0.0
223,0.0
224,0.29226336736377617
300,0.0
302,0.0
303,0.0
306,0.09742115125877183
308,0.0
310,0.0
311,0.0
312,0.09742115125877183
313,0.0
314,0.09742115125877183
315,0.0
316,0.0
317,0.0
318,0.0
319,0.4871056698813199
320,0.0
321,0.0
322,0.0
324,0.0
325,0.19484221610500427
326,0.19484221610500427
327,0.0
328,0.0
329,0.19484221610500427
330,0.29226336736377617
400,0.0
401,0.09742115125877183
402,0.7793690372450961
403,0.0
404,0.8767901020913286
405,0.09742115125877183
406,0.09742115125877183
407,0.0
408,0.09742115125877183
409,0.19484221610500427
410,1.363895771972648
411,0.0
412,0.29226336736377617
413,0.09742115125877183
414,0.0
415,0.19484221610500427
416,0.09742115125877183
417,0.09742115125877183
418,0.4871056698813199
419,0.09742115125877183
420,0.0
500,0.19484221610500427
501,0.09742115125877183
502,0.29226336736377617
503,0.09742115125877183
504,0.0
505,0.0
506,0.4871056698813199
507,0.09742115125877183
508,0.29226336736377617
509,0.19484221610500427
510,0.29226336736377617
511,0.29226336736377617
512,1.0716324046088725
513,0.0
514,0.09742115125877183
515,0.09742115125877183
516,1.0716324046088725
517,0.681947885986324
518,0.19484221610500427
519,0.0
520,0.09742115125877183
521,0.09742115125877183
522,0.09742115125877183
523,0.09742115125877183
524,0.0
525,0.0
526,0.38968451862254805
527,0.4871056698813199
528,0.0
600,0.4871056698813199
601,0.0
602,0.0
603,0.0
604,0.0
605,0.5845267347275523
606,0.09742115125877183
607,0.4871056698813199
608,0.19484221610500427
609,0.09742115125877183
610,0.0
611,0.19484221610500427
612,0.0
613,0.09742115125877183
614,0.29226336736377617
615,0.19484221610500427
616,0.8767901020913286
617,0.09742115125877183
618,0.09742115125877183
619,0.19484221610500427
620,0.0
621,0.0
622,0.19484221610500427
623,0.19484221610500427
624,0.19484221610500427
625,0.0
700,0.0
701,0.0
702,0.29226336736377617
703,0.09742115125877183
704,0.09742115125877183
705,0.19484221610500427
706,0.29226336736377617
707,0.09742115125877183
708,0.0
709,0.0
710,0.0
711,0.0
712,0.09742115125877183
713,0.09742115125877183
714,0.09742115125877183
715,0.09742115125877183
716,0.4871056698813199
717,0.19484221610500427
718,0.19484221610500427
719,0.0
720,0.9742112533501003
721,0.09742115125877183
722,0.0
723,0.0
724,0.0
725,0.5845267347275523
800,0.0
801,0.0
802,0.0
803,0.0
804,0.19484221610500427
805,0.0
806,0.09742115125877183
807,0.09742115125877183
808,1.4613169232314205
809,0.19484221610500427
810,0.38968451862254805
811,0.29226336736377617
812,0.09742115125877183
813,0.0
814,0.09742115125877183
815,0.0
816,0.38968451862254805
817,0.09742115125877183
818,0.09742115125877183
819,0.09742115125877183
820,0.4871056698813199
821,0.0
822,0.09742115125877183
823,0.0
824,0.0
825,0.5845267347275523
900,0.5845267347275523
901,0.09742115125877183
902,0.09742115125877183
903,0.09742115125877183
904,0.19484221610500427
905,0.09742115125877183
906,0.38968451862254805
907,0.09742115125877183
908,0.0
909,0.19484221610500427
910,0.5845267347275523
911,0.8767901020913286
912,0.19484221610500427
913,0.0
914,12.859588768893929
915,0.7793690372450961
916,0.19484221610500427
917,0.0
918,1.363895771972648
919,0.09742115125877183
920,0.09742115125877183
921,0.09742115125877183
922,0.0
923,0.38968451862254805
924,0.0
925,0.19484221610500427
1000,0.0
1001,0.0
1002,1.4613169232314205
1003,0.0
1004,0.29226336736377617
1005,0.0
1006,0.29226336736377617
1007,0.38968451862254805
1008,0.09742115125877183
1009,0.19484221610500427
1010,1.7535802905951963
1011,0.29226336736377617
1012,0.29226336736377617
1013,0.0
1014,1.0716324046088725
1015,0.38968451862254805
1016,0.0
1017,0.09742115125877183
1018,0.0
1019,0.681947885986324
1020,0.0
1021,0.09742115125877183
1022,0.0
1023,0.0
1024,0.38968451862254805
1025,0.0
1026,0.0
1027,0.09742115125877183
1028,0.0
1029,0.0
1100,0.09742115125877183
1101,0.0
1102,1.2664746207138766
1103,0.09742115125877183
1104,0.9742112533501003
1105,0.4871056698813199
1106,0.0
1107,0.0
1108,0.09742115125877183
1109,0.29226336736377617
1110,0.19484221610500427
1111,0.29226336736377617
1112,0.19484221610500427
1113,0.19484221610500427
1114,0.9742112533501003
1115,0.681947885986324
1116,0.0
1117,0.8767901020913286
1118,0.0
1119,0.19484221610500427
1120,0.0
1121,0.0
1122,0.19484221610500427
1123,0.19484221610500427
1124,0.0
1125,0.8767901020913286
1126,0.0
1127,0.5845267347275523
1128,0.0
1129,0.19484221610500427
1200,0.09742115125877183
1201,0.0
1202,0.19484221610500427
1203,0.0
1204,0.7793690372450961
1205,0.681947885986324
1206,0.8767901020913286
1207,0.4871056698813199
1208,0.19484221610500427
1209,0.19484221610500427
1210,0.0
1211,1.5587379880776526
1212,0.09742115125877183
1213,0.09742115125877183
1214,0.0
1215,0.38968451862254805
1216,0.19484221610500427
1217,0.4871056698813199
1218,0.681947885986324
1219,0.38968451862254805
1220,0.19484221610500427
1221,0.19484221610500427
1222,0.29226336736377617
1223,0.19484221610500427
1224,0.0
1225,0.09742115125877183
1226,0.29226336736377617
1227,0.29226336736377617
10102,0.0
10111,0.0
10116,0.0
10117,0.0
10118,0.0
10201,0.0
10202,0.0
10203,0.0
10204,0.0
10205,0.0
10206,0.0
10214,0.0
10215,0.0
10217,0.0
10301,0.0
10302,1.0716324046088725
10303,0.8767901020913286
10304,0.29226336736377617
10305,0.0
10306,0.0
10307,0.09742115125877183
10308,0.0
10309,0.0
10310,0.0
10311,0.4871056698813199
10312,0.29226336736377617
10313,0.0
10314,0.4871056698813199
10315,1.2664746207138766
10316,0.5845267347275523
10317,0.0
10318,0.19484221610500427
10319,0.19484221610500427
10320,0.19484221610500427
10321,0.19484221610500427
10322,0.09742115125877183
10323,0.09742115125877183
10324,0.5845267347275523
10325,0.09742115125877183
10326,0.4871056698813199
10400,0.09742115125877183
10401,0.0
10402,0.0
10403,0.29226336736377617
10404,0.4871056698813199
10405,0.09742115125877183
10406,0.4871056698813199
10407,0.7793690372450961
10408,0.19484221610500427
10409,0.0
10410,0.0
10411,0.5845267347275523
10412,0.09742115125877183
10413,1.169053555867644
10414,0.0
10415,0.0
10416,0.09742115125877183
10417,0.5845267347275523
10418,0.0
10419,0.38968451862254805
10420,0.0
10421,1.2664746207138766
10422,0.0
10423,3.5071605811903925
10424,0.0
10425,0.09742115125877183
10426,0.29226336736377617
10500,0.0
10501,3.117476062567845
10502,0.19484221610500427
10503,0.4871056698813199
10504,1.8510014418539684
10505,0.4871056698813199
10506,1.169053555867644
10507,3.6045816460366256
10508,2.2406858740639772
10509,0.09742115125877183
10510,0.09742115125877183
10511,0.29226336736377617
10512,0.5845267347275523
10513,0.09742115125877183
10514,0.09742115125877183
10515,0.09742115125877183
10516,0.19484221610500427
10517,1.5587379880776526
10518,1.169053555867644
10519,0.19484221610500427
10520,1.5587379880776526
10521,0.0
10522,0.0
10523,0.29226336736377617
10524,0.5845267347275523
10525,2.43552817658152
10526,1.6561591393364246
10527,0.29226336736377617
10528,0.09742115125877183
10530,0.681947885986324
10531,0.0
10532,0.09742115125877183
10600,0.19484221610500427
10601,2.2406858740639772
10602,0.19484221610500427
10603,0.0
10604,0.4871056698813199
10605,0.681947885986324
10606,0.09742115125877183
10607,0.19484221610500427
10608,0.29226336736377617
10609,0.09742115125877183
10610,0.29226336736377617
10611,0.0
10612,0.0
10613,0.09742115125877183
10614,0.5845267347275523
10615,0.4871056698813199
10616,0.5845267347275523
10617,0.09742115125877183
10618,0.4871056698813199
10619,0.7793690372450961
10620,0.0
10621,0.0
10622,0.5845267347275523
10623,0.09742115125877183
10624,0.19484221610500427
10625,0.19484221610500427
10626,0.19484221610500427
10627,0.0
10628,0.09742115125877183
10700,0.09742115125877183
10701,0.09742115125877183
10702,0.29226336736377617
10703,0.0
10704,0.09742115125877183
10705,0.29226336736377617
10706,0.19484221610500427
10707,0.0
10708,0.19484221610500427
10709,0.19484221610500427
10710,0.09742115125877183
10711,0.19484221610500427
10712,0.09742115125877183
10713,0.0
10714,0.19484221610500427
10715,0.5845267347275523
10716,0.5845267347275523
10717,0.0
10718,1.169053555867644
10719,1.169053555867644
10720,0.5845267347275523
10721,0.19484221610500427
10722,0.38968451862254805
10723,0.0
10724,0.19484221610500427
10725,0.4871056698813199
10726,0.0
10800,0.09742115125877183
10801,0.0
10802,0.0
10803,0.7793690372450961
10804,0.09742115125877183
10805,0.29226336736377617
10806,0.0
10807,0.0
10808,0.0
10809,0.09742115125877183
10810,0.38968451862254805
10811,0.4871056698813199
10812,0.7793690372450961
10813,0.0
10814,0.19484221610500427
10815,0.09742115125877183
10816,0.19484221610500427
10817,0.19484221610500427
10818,0.19484221610500427
10819,0.4871056698813199
10820,0.38968451862254805
10821,0.5845267347275523
10822,0.0
10823,0.681947885986324
10824,0.38968451862254805
10900,0.38968451862254805
10901,0.29226336736377617
10902,0.0
10903,0.19484221610500427
10904,0.0
10905,0.09742115125877183
10906,0.09742115125877183
10907,0.09742115125877183
10908,0.38968451862254805
10909,1.2664746207138766
10910,0.29226336736377617
10911,0.19484221610500427
10912,0.0
10913,0.19484221610500427
10914,0.19484221610500427
10915,0.0
10916,0.0
10917,0.38968451862254805
10918,0.0
10919,0.29226336736377617
10920,0.0
10921,0.29226336736377617
10922,0.0
11000,0.0
11001,0.09742115125877183
11002,0.0
11003,0.0
11004,0.38968451862254805
11005,0.29226336736377617
11006,0.0
11007,0.09742115125877183
11008,0.0
11009,0.0
11010,0.19484221610500427
11011,0.4871056698813199
11012,0.09742115125877183
11013,0.0
11014,0.4871056698813199
11015,0.0
11016,0.29226336736377617
11017,0.0
11018,0.19484221610500427
11019,0.0
11020,0.09742115125877183
11021,0.09742115125877183
11022,0.29226336736377617
11023,0.0
11024,0.7793690372450961
11025,0.0
11026,0.29226336736377617
11027,0.29226336736377617
11028,0.0
11029,0.0
11030,1.0716324046088725
11100,0.09742115125877183
11101,0.19484221610500427
11102,0.0
11103,0.38968451862254805
11104,0.0
11105,0.29226336736377617
11106,0.19484221610500427
11107,0.0
11108,0.0
11109,0.09742115125877183
11110,0.19484221610500427
11111,0.0
11112,0.0
11113,0.0
11114,0.0
11115,0.38968451862254805
11116,0.0
11117,0.0
11118,0.09742115125877183
11119,0.09742115125877183
11120,0.29226336736377617
11121,0.0
11122,0.29226336736377617
11123,0.0
11124,0.09742115125877183
11125,0.19484221610500427
11126,0.19484221610500427
11127,0.0
11128,0.0
11129,1.6561591393364246
11200,0.681947885986324
11201,0.0
11202,0.09742115125877183
11203,0.09742115125877183
11204,1.9484225067002006
11205,0.0
11206,0.09742115125877183
11207,0.29226336736377617
11208,0.38968451862254805
11209,0.0
11210,0.0
11211,0.5845267347275523
11212,0.0
11213,0.681947885986324
11214,0.0
11215,1.0716324046088725
11216,0.5845267347275523
11217,0.38968451862254805
11218,0.4871056698813199
11219,0.4871056698813199
11220,0.09742115125877183
11221,0.0
11222,0.4871056698813199
11223,0.09742115125877183
11224,0.0
11225,0.29226336736377617
11226,0.19484221610500427
20100,0.0
20101,0.09742115125877183
20102,0.0
20103,0.0
20104,0.0
20105,0.0
20106,0.09742115125877183
20107,0.0
20110,0.0
20111,0.0
20112,0.0
20113,0.0
20114,0.0
20115,0.0
20116,0.0
20117,0.0
20118,0.0
20119,0.0
20120,0.0
20121,0.09742115125877183
20122,0.0
20123,0.0
20124,0.0
20125,0.0
20126,0.0
20200,0.09742115125877183
20203,0.09742115125877183
20204,0.09742115125877183
20205,0.0
20206,0.0
20207,0.0
20208,0.0
20210,0.0
20211,0.0
20212,0.0
20213,0.0
20214,0.09742115125877183
20216,0.0
20217,0.0
20218,0.0
20219,0.09742115125877183
20220,0.0
20300,0.0
20302,0.0
20303,0.0
20304,0.0
20306,0.0
20307,0.0
20308,0.0
20309,0.0
20310,0.0
20312,0.0
20313,0.0
20314,0.0
20315,0.0
20316,0.0
20317,0.0
20318,0.0
20319,0.0
20320,0.0
20321,0.0
20322,0.09742115125877183
20324,0.0
20325,0.0
20326,0.0
20327,0.0
20401,0.0
20403,0.0
20406,0.0
20408,0.0
20409,0.09742115125877183
20410,0.0
20411,0.09742115125877183
20412,0.0
20413,0.0
20414,0.09742115125877183
20415,0.0
20416,0.09742115125877183
20417,0.0
20418,0.0
20420,0.0
20421,0.0
20422,0.0
20423,0.09742115125877183
20425,0.38968451862254805
20500,0.0
20501,0.0
20502,0.0
20503,0.0
20504,0.19484221610500427
20505,0.0
20506,0.8767901020913286
20507,0.0
20508,0.0
20509,0.09742115125877183
20510,0.0
20511,0.0
20512,0.0
20513,0.29226336736377617
20514,0.0
20515,0.09742115125877183
20516,0.09742115125877183
20517,0.19484221610500427
20518,0.7793690372450961
20519,0.5845267347275523
20520,0.19484221610500427
20521,2.6303703926865256
20522,0.09742115125877183
20523,0.19484221610500427
20524,0.09742115125877183
20525,0.0
20526,0.0
20527,0.0
20528,0.09742115125877183
20529,1.8510014418539684
20530,0.19484221610500427
20531,2.727791543945296
20532,0.5845267347275523
20600,0.09742115125877183
20601,0.29226336736377617
20602,0.09742115125877183
20603,0.0
20604,0.09742115125877183
20605,0.0
20606,0.0
20607,3.0200549113090736
20608,0.0
20609,0.0
20610,0.9742112533501003
20611,0.0
20612,0.0
20613,0.09742115125877183
20614,0.0
20615,0.0
20616,0.0
20617,0.681947885986324
20618,0.7793690372450961
20619,0.09742115125877183
20620,0.681947885986324
20621,0.09742115125877183
20622,0.29226336736377617
20623,0.29226336736377617
20624,0.0
20625,0.19484221610500427
20700,0.0
20701,0.38968451862254805
20702,0.19484221610500427
20703,0.19484221610500427
20704,0.0
20705,0.8767901020913286
20706,0.0
20707,0.09742115125877183
20708,0.0
20709,0.38968451862254805
20710,0.681947885986324
20711,0.0
20712,0.09742115125877183
20713,0.19484221610500427
20714,0.0
20715,1.0716324046088725
20716,0.09742115125877183
20717,0.0
20718,0.0
20719,0.0
20720,0.38968451862254805
20721,0.0
20722,0.0
20723,0.09742115125877183
20724,0.0
20725,0.09742115125877183
20726,0.0
20727,0.09742115125877183
20728,0.09742115125877183
20800,0.19484221610500427
20801,0.4871056698813199
20802,0.681947885986324
20803,1.9484225067002006
20804,0.09742115125877183
20805,0.0
20806,0.09742115125877183
20807,0.9742112533501003
20808,0.0
20809,0.09742115125877183
20810,0.0
20811,0.09742115125877183
20812,0.0
20813,0.19484221610500427
20814,0.29226336736377617
20815,0.09742115125877183
20816,0.0
20817,0.09742115125877183
20818,0.0
20819,0.0
20820,2.6303703926865256
20821,0.0
20822,0.0
20823,0.09742115125877183
20900,0.29226336736377617
20901,0.19484221610500427
20902,0.09742115125877183
20903,0.29226336736377617
20904,0.0
20905,0.09742115125877183
20906,0.09742115125877183
20907,0.09742115125877183
20908,0.0
20909,0.09742115125877183
20910,0.29226336736377617
20911,0.09742115125877183
20912,0.0
20913,0.0
20914,0.19484221610500427
20915,0.0
20916,0.09742115125877183
20917,0.0
20918,0.19484221610500427
20919,0.0
20920,0.5845267347275523
20921,0.5845267347275523
20922,0.0
20923,0.0
20924,0.0
20925,0.0
20926,2.3381070253227483
21000,0.09742115125877183
21001,0.0
21002,0.0
21003,0.0
21004,0.4871056698813199
21005,0.09742115125877183
21006,0.19484221610500427
21007,0.29226336736377617
21008,0.0
21009,0.0
21010,0.0
21011,0.0
21012,0.0
21013,0.09742115125877183
21014,0.0
21015,0.09742115125877183
21016,0.0
21017,0.0
21018,0.19484221610500427
21019,0.0
21020,0.0
21021,0.09742115125877183
21022,0.0
21023,0.681947885986324
21024,0.4871056698813199
21025,0.0
21026,0.0
21027,0.09742115125877183
21028,0.09742115125877183
21029,0.0
21030,0.0
21031,0.09742115125877183
21100,1.169053555867644
21101,3.6045816460366256
21102,0.4871056698813199
21103,0.5845267347275523
21104,0.0
21105,2.43552817658152
21106,0.4871056698813199
21107,0.19484221610500427
21108,0.09742115125877183
21109,0.5845267347275523
21110,0.29226336736377617
21111,0.19484221610500427
21112,0.8767901020913286
21113,0.9742112533501003
21114,0.0
21115,0.09742115125877183
21116,0.19484221610500427
21117,0.19484221610500427
21118,2.727791543945296
21119,1.2664746207138766
21120,0.0
21121,2.532949327840292
21122,0.0
21123,0.0
21124,2.43552817658152
21125,3.409739429931621
21126,0.09742115125877183
21127,0.0
21128,0.09742115125877183
21129,1.363895771972648
21200,0.0
21201,0.0
21202,0.0
21203,0.0
21204,0.0
21205,0.5845267347275523
21206,0.0
21207,0.0
21208,3.9942661646591735
21209,1.169053555867644
21210,0.09742115125877183
21211,0.19484221610500427
21212,0.0
21213,0.0
21214,0.0
21215,0.0
21216,0.681947885986324
21217,0.09742115125877183
21218,0.29226336736377617
21219,0.0
21220,0.38968451862254805
21221,0.4871056698813199
21222,0.0
21223,0.09742115125877183
21224,0.0
21225,0.29226336736377617
21226,3.117476062567845
21227,4.968477504421814
21228,0.0
21229,0.0
21230,0.0
21231,0.9742112533501003
21232,0.19484221610500427
21233,0.29226336736377617
21234,2.532949327840292
30100,0.0
30101,0.0
30102,0.0
30103,0.29226336736377617
30104,0.0
30105,0.0
30106,0.09742115125877183
30107,0.0
30108,0.29226336736377617
30109,0.0
30110,0.0
30111,0.0
30112,0.0
30113,0.0
30114,0.0
30115,0.09742115125877183
30116,0.0
30117,0.0
30118,0.09742115125877183
30119,0.0
30120,0.38968451862254805
30121,0.0
30122,0.0
30123,0.0
30124,0.0
30125,3.312318278672849
30200,0.0
30201,0.09742115125877183
30202,1.7535802905951963
30203,0.0
30204,0.09742115125877183
30205,0.0
30206,1.8510014418539684
30207,0.0
30208,0.19484221610500427
30209,0.0
30210,0.0
30211,0.0
30212,0.09742115125877183
30213,0.19484221610500427
30214,0.0
30215,0.0
30216,0.0
30217,0.0
30218,0.0
30219,0.0
30220,0.09742115125877183
30221,0.0
30222,0.0
30300,0.0
30301,0.0
30302,0.0
30303,0.0
30304,0.0
30305,0.09742115125877183
30306,0.0
30307,0.0
30308,0.09742115125877183
30309,0.29226336736377617
30310,0.0
30311,0.0
30312,0.0
30313,0.0
30314,0.0
30315,0.38968451862254805
30316,0.0
30317,0.0
30318,0.0
30319,0.0
30320,0.0
30321,0.0
30322,0.0
30323,0.09742115125877183
30324,0.0
30325,0.0
30326,0.29226336736377617
30327,1.169053555867644
30400,0.0
30401,0.0
30402,0.0
30403,0.09742115125877183
30404,0.09742115125877183
30405,0.09742115125877183
30406,0.19484221610500427
30407,0.09742115125877183
30408,0.09742115125877183
30409,0.09742115125877183
30410,0.0
30411,0.0
30412,0.0
30413,0.0
30414,0.0
30415,0.0
30416,0.0
30417,0.0
30418,0.0
30419,0.09742115125877183
30420,0.0
30421,0.0
30422,0.0
30423,0.0
30424,0.0
30425,0.0
30426,0.09742115125877183
30427,2.532949327840292
920100,1.5587379880776526
920101,0.4871056698813199
920102,0.5845267347275523
920103,0.0
920104,0.0
