Id,MAUT
920105,0.19484221610500427
920106,0.0
920107,0.38968451862254805
920108,1.169053555867644
920200,0.09742115125877183
920201,0.0
920202,0.0
920203,0.0
920204,0.09742115125877183
920205,0.19484221610500427
920206,0.0
920207,0.0
920208,0.09742115125877183
920209,0.0
920300,0.19484221610500427
920301,0.0
920302,0.0
920303,0.09742115125877183
920304,0.0
920305,0.29226336736377617
920306,0.5845267347275523
920307,1.5587379880776526
920308,0.681947885986324
920400,0.0
920401,0.38968451862254805
920402,0.0
920403,0.0
920404,0.0
920405,0.09742115125877183
920406,0.0
920407,0.0
920408,0.0
920409,0.0
920410,0.19484221610500427
920500,0.19484221610500427
920501,0.09742115125877183
920502,0.0
920503,0.0
920504,0.0
920505,0.29226336736377617
920506,0.0
920507,0.38968451862254805
920508,0.09742115125877183
920509,0.0
920510,0.0
920511,0.0
920600,0.0
920601,0.0
920602,0.0
920603,0.09742115125877183
920604,0.0
920605,0.4871056698813199
920606,0.0
920607,0.0
920608,0.0
920609,0.09742115125877183
920610,0.09742115125877183
920611,0.09742115125877183
920700,0.19484221610500427
920701,0.0
920702,0.0
920703,0.0
920704,0.0
920705,0.0
920706,0.0
920707,0.0
920708,0.0
920709,0.0
920710,0.29226336736377617
920711,0.0
920800,0.19484221610500427
920801,0.0
920802,0.09742115125877183
920803,0.0
920804,0.0
920805,0.0
920806,0.0
920807,0.09742115125877183
920808,0.0
920900,0.19484221610500427
920901,0.0
920902,0.0
920903,0.19484221610500427
920904,0.0
920905,0.0
920906,0.0
920907,0.0
920908,0.38968451862254805
920909,0.0
920910,0.0
920911,0.09742115125877183
920912,0.5845267347275523
920913,0.38968451862254805
921000,0.19484221610500427
921001,0.0
921002,0.09742115125877183
921003,0.0
921004,0.0
921005,0.0
921006,0.29226336736377617
921007,0.0
921008,0.0
921009,0.0
921010,0.0
921011,0.0
921012,0.19484221610500427
921013,0.19484221610500427
921014,0.0
921015,0.0
921016,0.0
921100,0.0
921101,0.09742115125877183
921102,0.09742115125877183
921103,0.19484221610500427
921104,0.0
921105,0.0
921106,0.0
921107,0.09742115125877183
921108,0.0
921109,0.0
921110,0.0
921111,0.09742115125877183
921112,0.0
921113,0.19484221610500427
921114,0.19484221610500427
921200,0.29226336736377617
921201,0.0
921202,0.5845267347275523
921203,0.0
921204,0.19484221610500427
921205,0.19484221610500427
921207,0.0
921208,0.09742115125877183
921209,0.09742115125877183
921210,0.0
921211,0.9742112533501003
921212,0.0
921213,0.0
921214,0.0
921215,0.0
930100,0.0
930101,0.0
930102,0.0
930103,0.0
930104,0.0
930105,0.19484221610500427
930106,0.09742115125877183
930107,0.0
930108,0.0
930109,0.09742115125877183
930110,0.0
930111,0.09742115125877183
930112,0.0
930113,0.09742115125877183
930200,0.0
930201,0.19484221610500427
930202,1.7535802905951963
930203,0.09742115125877183
930204,0.0
930205,0.0
930206,0.0
930207,0.9742112533501003
930208,0.09742115125877183
930209,0.0
930210,0.0
930211,0.0
930212,0.29226336736377617
930213,1.8510014418539684
930214,0.0
930300,0.09742115125877183
930301,0.0
930302,0.09742115125877183
930303,0.0
930304,0.09742115125877183
930305,0.38968451862254805
930306,0.19484221610500427
930307,0.19484221610500427
930308,0.0
930309,0.09742115125877183
930310,0.09742115125877183
930311,0.0
930312,1.9484225067002006
930313,1.5587379880776526
930314,0.0
930315,0.19484221610500427
930316,0.0
930317,0.0
930400,0.0
930401,0.0
930402,0.0
930403,0.09742115125877183
930404,0.0
930405,0.4871056698813199
930406,0.19484221610500427
930407,0.0
930408,0.09742115125877183
930409,0.0
930410,0.0
930411,0.0
930412,0.09742115125877183
930413,0.19484221610500427
930414,0.0
930415,0.4871056698813199
930416,0.29226336736377617
930500,0.5845267347275523
930501,0.09742115125877183
930502,0.29226336736377617
930503,0.38968451862254805
930504,0.0
930505,0.0
930506,0.38968451862254805
930507,0.09742115125877183
930508,0.09742115125877183
930509,0.0
930510,0.0
930511,0.0
930512,0.4871056698813199
930513,0.38968451862254805
930514,0.0
930515,0.0
930516,0.0
930517,0.0
930518,0.0
930600,0.0
930601,0.09742115125877183
930602,0.0
930603,0.0
930604,0.0
930605,0.09742115125877183
930606,0.0
930607,0.4871056698813199
930608,0.0
930609,0.19484221610500427
930610,0.0
930611,0.0
930612,0.09742115125877183
930613,0.09742115125877183
930614,0.29226336736377617
930615,0.38968451862254805
930616,0.09742115125877183
930700,0.09742115125877183
930701,0.0
930702,0.0
930703,0.0
930704,1.5587379880776526
930705,0.0
930706,0.0
930707,0.4871056698813199
930708,0.0
930709,0.09742115125877183
930710,0.09742115125877183
930711,0.19484221610500427
930712,0.09742115125877183
930713,0.29226336736377617
930714,0.29226336736377617
930716,0.0
930717,0.0
930718,0.0
930719,0.0
930800,0.4871056698813199
930801,0.0
930802,0.09742115125877183
930803,0.0
930804,0.0
930805,0.29226336736377617
930806,0.0
930807,0.38968451862254805
930808,0.0
930809,0.0
930810,0.0
930811,0.0
930812,0.0
930813,0.09742115125877183
930814,0.0
930815,0.09742115125877183
930900,0.29226336736377617
930901,0.0
930902,0.0
930903,0.19484221610500427
930904,0.09742115125877183
930905,0.0
930906,0.0
930907,0.0
930908,0.09742115125877183
930909,0.0
930910,0.09742115125877183
930911,0.0
930912,0.29226336736377617
930913,0.09742115125877183
930914,0.09742115125877183
931001,0.0
931002,0.0
931003,0.0
931004,0.0
931005,0.0
931006,0.0
931007,0.09742115125877183
931008,0.0
931009,0.09742115125877183
931010,0.0
931011,0.29226336736377617
931012,0.29226336736377617
931013,0.0
931014,0.09742115125877183
931015,0.0
931016,0.09742115125877183
931017,0.09742115125877183
931018,0.5845267347275523
931019,0.0
931020,0.9742112533501003
931100,0.38968451862254805
931101,0.29226336736377617
931102,0.0
931103,0.0
931104,0.09742115125877183
931105,0.29226336736377617
931106,0.0
931107,0.0
931108,0.0
931109,0.09742115125877183
931110,0.0
931111,0.0
931112,0.0
931113,0.38968451862254805
931114,0.0
931115,0.0
931116,0.0
931117,0.0
931118,1.363895771972648
931200,0.38968451862254805
931201,0.09742115125877183
931202,0.0
931203,0.0
931204,1.5587379880776526
931205,0.29226336736377617
931206,0.0
931207,0.0
931208,0.0
931209,0.0
931210,0.0
931211,0.681947885986324
931212,0.0
931213,0.0
931214,0.0
931215,0.0
931216,0.9742112533501003
931217,0.0
931218,1.169053555867644
931219,0.0
931220,0.09742115125877183
931221,0.09742115125877183
940100,0.9742112533501003
940101,0.0
940102,0.38968451862254805
940103,0.0
940104,0.0
940105,0.0
940106,0.0
940107,0.0
940108,0.0
940109,0.0
940110,0.0
940111,0.0
940112,0.09742115125877183
940113,0.19484221610500427
940114,0.0
940115,0.0
940116,0.0
940200,0.38968451862254805
940201,0.0
940202,0.19484221610500427
940203,0.7793690372450961
940204,0.09742115125877183
940205,0.0
940206,0.19484221610500427
940207,0.0
940208,0.0
940209,0.19484221610500427
940210,0.0
940211,0.09742115125877183
940212,0.09742115125877183
940213,0.0
940214,0.0
940215,0.38968451862254805
940300,0.19484221610500427
940301,0.09742115125877183
940302,0.0
940303,0.0
940304,0.8767901020913286
940305,0.0
940306,0.0
940307,0.0
940308,0.09742115125877183
940309,0.29226336736377617
940310,0.0
940311,0.0
940312,0.0
940313,0.0
940314,0.0
940315,0.0
940316,0.0
940317,0.09742115125877183
940318,0.0
940319,0.09742115125877183
940400,0.19484221610500427
940401,0.0
940402,0.0
940403,0.0
940404,0.0
940405,0.0
940406,0.0
940407,0.19484221610500427
940408,0.19484221610500427
940409,0.0
940410,0.0
940411,0.0
940412,0.09742115125877183
940413,0.4871056698813199
940414,0.0
940415,0.0
940416,0.0
940417,0.0
940418,0.0
940419,0.0
940500,0.19484221610500427
940501,0.09742115125877183
940502,0.09742115125877183
940503,0.19484221610500427
940504,0.19484221610500427
940505,0.09742115125877183
940506,0.0
940507,0.09742115125877183
940508,0.4871056698813199
940509,0.0
940510,0.09742115125877183
940511,0.0
940512,0.09742115125877183
940513,0.29226336736377617
940514,0.19484221610500427
940515,0.09742115125877183
940516,0.09742115125877183
940517,0.0
940518,0.0
940519,0.09742115125877183
940520,0.09742115125877183
940600,0.0
940601,0.0
940602,0.19484221610500427
940603,0.09742115125877183
940604,0.0
940605,0.09742115125877183
940606,0.0
940607,0.0
940608,0.0
940609,0.29226336736377617
940610,0.0
940611,0.38968451862254805
940612,0.0
940613,0.0
940614,0.0
940615,0.19484221610500427
940616,0.0
940617,0.0
940618,0.0
940619,0.0
940620,0.0
940621,0.0
940700,0.38968451862254805
940701,0.0
940702,0.0
940703,0.29226336736377617
940704,0.0
940705,0.09742115125877183
940706,0.09742115125877183
940707,0.29226336736377617
940708,0.0
940709,0.0
940710,0.0
940711,0.29226336736377617
940713,0.0
940714,0.0
940715,0.0
940716,0.09742115125877183
940717,0.0
940718,0.19484221610500427
940719,0.19484221610500427
940800,0.0
940801,0.0
940802,0.29226336736377617
940803,0.0
940804,0.29226336736377617
940805,0.0
940806,0.0
940807,0.0
940808,0.0
940809,0.0
940810,0.0
940811,0.0
940812,0.19484221610500427
940813,0.0
940814,0.0
940815,0.0
940816,0.0
940817,0.0
940900,0.19484221610500427
940901,0.09742115125877183
940902,0.09742115125877183
940903,0.0
940904,0.19484221610500427
940905,0.29226336736377617
940906,1.6561591393364246
940907,0.0
940908,0.09742115125877183
940909,0.09742115125877183
940910,0.09742115125877183
940911,0.0
940912,0.0
940913,0.0
940914,0.0
940915,0.29226336736377617
940916,0.0
940917,0.0
940918,0.0
940919,0.0
940920,0.29226336736377617
941000,0.09742115125877183
941001,0.09742115125877183
941002,0.0
941003,0.0
941004,0.09742115125877183
941005,0.0
941006,0.0
941007,0.0
941008,0.0
941009,0.0
941010,0.09742115125877183
941011,0.0
941012,0.0
941013,0.0
941014,0.0
941015,0.0
941016,0.0
941017,0.0
941018,0.0
941019,0.0
941020,0.0
941021,0.0
941022,0.09742115125877183
941023,0.09742115125877183
941024,0.0
941100,0.0
941101,0.5845267347275523
941102,0.29226336736377617
941103,0.29226336736377617
941104,0.09742115125877183
941105,0.09742115125877183
941106,0.29226336736377617
941107,0.681947885986324
941108,0.0
941109,0.09742115125877183
941110,0.9742112533501003
941111,0.0
941112,0.0
941113,0.0
941114,0.19484221610500427
941115,0.0
941116,0.0
941117,0.0
941118,0.0
941119,0.0
941120,0.0
941121,0.0
941122,0.19484221610500427
941123,0.0
941124,0.8767901020913286
941200,0.0
941201,0.09742115125877183
941202,0.19484221610500427
941203,0.0
941204,0.0
941205,0.09742115125877183
941206,0.0
941207,0.4871056698813199
941208,0.0
941209,0.0
941210,0.0
941211,0.0
941212,0.19484221610500427
941213,0.0
941214,0.0
941215,0.19484221610500427
941216,0.19484221610500427
941217,0.0
941218,0.09742115125877183
941219,0.0
941220,0.0
941221,0.09742115125877183
941222,0.19484221610500427
941223,0.19484221610500427
941224,0.19484221610500427
950100,0.19484221610500427
950101,0.0
950102,0.0
950103,0.5845267347275523
950104,0.0
950105,0.29226336736377617
950106,0.09742115125877183
950107,0.0
950108,0.0
950109,0.38968451862254805
950110,0.0
950111,0.0
950112,0.19484221610500427
950113,0.0
950114,0.29226336736377617
950200,0.0
950201,0.19484221610500427
950202,0.0
950203,0.0
950204,0.0
950205,0.0
950206,0.0
950207,0.19484221610500427
950208,0.19484221610500427
950209,0.19484221610500427
950210,0.38968451862254805
950211,0.0
950212,0.0
950213,1.169053555867644
950214,0.0
950215,0.09742115125877183
950216,0.19484221610500427
950300,0.0
950301,0.0
950302,0.19484221610500427
950303,0.09742115125877183
950304,0.29226336736377617
950305,0.0
950306,0.19484221610500427
950307,0.29226336736377617
950308,0.09742115125877183
950309,0.09742115125877183
950310,0.0
950311,0.0
950312,0.0
950313,0.29226336736377617
950314,0.09742115125877183
950315,0.09742115125877183
950316,0.0
950317,0.09742115125877183
950318,0.0
950319,0.0
950320,0.29226336736377617
950321,0.0
950322,0.4871056698813199
950323,0.09742115125877183
950400,0.09742115125877183
950401,0.0
950402,0.29226336736377617
950403,0.0
950404,0.09742115125877183
950405,0.0
950406,0.0
950407,0.29226336736377617
950408,0.0
950409,1.0716324046088725
950410,0.0
950411,0.0
950412,0.29226336736377617
950413,0.09742115125877183
950414,1.0716324046088725
950415,0.4871056698813199
950416,0.0
950500,0.19484221610500427
950501,0.0
950502,0.0
950503,0.0
950504,0.0
950505,0.19484221610500427
950506,0.0
950507,0.0
950508,0.19484221610500427
950509,0.0
950510,0.09742115125877183
950511,0.0
950512,0.09742115125877183
950513,0.09742115125877183
950514,0.29226336736377617
950515,1.363895771972648
950516,0.0
950517,0.0
950518,0.09742115125877183
950519,0.19484221610500427
950600,0.0
950601,0.19484221610500427
950603,0.0
950604,0.09742115125877183
950605,0.0
950606,0.0
950607,0.09742115125877183
950608,0.09742115125877183
950609,0.0
950610,0.5845267347275523
950611,0.19484221610500427
950612,0.0
950613,0.09742115125877183
950614,0.0
950615,0.09742115125877183
950616,0.0
950617,0.09742115125877183
950618,0.38968451862254805
950619,0.0
950620,0.0
950621,0.0
950700,0.19484221610500427
950701,0.5845267347275523
950702,0.0
950703,0.0
950704,0.09742115125877183
950705,0.09742115125877183
950706,0.0
950707,0.09742115125877183
950708,0.0
950709,0.09742115125877183
950710,0.09742115125877183
950711,0.09742115125877183
950712,0.0
950713,0.09742115125877183
950714,0.0
950715,0.09742115125877183
950716,0.09742115125877183
950717,0.19484221610500427
950800,0.681947885986324
950801,0.0
950802,0.0
950803,0.0
950804,0.0
950805,0.19484221610500427
950806,0.0
950809,0.09742115125877183
950810,0.0
950817,0.0
950901,0.0
950903,0.09742115125877183
950904,0.0
950906,0.09742115125877183
950908,0.0
950910,0.0
950912,0.0
950913,0.0
950915,0.0
951000,0.0
951001,0.0
951002,0.0
951004,0.0
951006,0.0
951007,0.09742115125877183
951011,0.0
951012,0.0
951013,0.5845267347275523
951014,0.38968451862254805
951015,0.29226336736377617
951016,0.0
951017,0.0
951018,0.19484221610500427
951019,0.19484221610500427
951020,0.19484221610500427
951021,0.09742115125877183
951022,0.19484221610500427
951023,0.0
951024,0.09742115125877183
951100,0.0
951101,0.0
951102,0.0
951103,0.0
951104,0.0
951105,0.4871056698813199
951106,0.09742115125877183
951107,0.0
951108,0.0
951109,0.0
951110,0.0
951111,0.681947885986324
951112,0.09742115125877183
951113,0.0
951114,0.0
951115,0.0
951116,0.09742115125877183
951117,0.0
951118,0.0
951119,0.29226336736377617
951120,0.0
951121,0.0
951122,0.09742115125877183
951123,1.0716324046088725
951200,0.09742115125877183
951201,0.0
951202,0.0
951203,0.19484221610500427
951204,0.4871056698813199
951205,0.0
951206,0.0
951207,0.0
951208,0.0
951209,0.38968451862254805
951210,0.0
951211,0.0
951212,0.09742115125877183
951213,0.38968451862254805
951214,0.0
951215,0.0
951216,0.0
951217,0.0
951218,0.8767901020913286
951219,0.09742115125877183
951220,0.29226336736377617
951221,0.09742115125877183
951222,0.09742115125877183
960100,0.0
960101,0.0
960102,0.09742115125877183
960103,0.0
960104,0.29226336736377617
960105,0.29226336736377617
960106,0.0
960107,0.09742115125877183
960108,0.09742115125877183
960109,0.0
960110,0.0
960111,0.19484221610500427
960112,0.0
960113,0.0
960114,0.0
960115,0.09742115125877183
960116,0.5845267347275523
960117,0.0
960200,0.0
960201,0.29226336736377617
960202,0.19484221610500427
960203,0.0
960204,0.09742115125877183
960205,0.0
960206,0.4871056698813199
960207,1.6561591393364246
960208,0.5845267347275523
960209,0.09742115125877183
960210,0.09742115125877183
960211,0.19484221610500427
960212,0.0
960213,0.19484221610500427
960214,0.09742115125877183
960215,0.38968451862254805
960216,0.0
960217,0.681947885986324
960218,0.9742112533501003
960300,0.0
960301,0.38968451862254805
960302,0.7793690372450961
960303,0.0
960304,0.09742115125877183
960305,0.09742115125877183
960306,0.09742115125877183
960307,0.0
960308,0.29226336736377617
960309,0.0
960310,0.19484221610500427
960311,0.0
960312,0.09742115125877183
960313,0.09742115125877183
960314,0.0
960315,0.09742115125877183
960316,0.09742115125877183
960317,0.19484221610500427
960318,0.0
960319,0.0
960320,0.7793690372450961
960400,0.4871056698813199
960401,0.0
960402,0.0
960403,0.0
960404,0.0
960405,0.0
960406,0.9742112533501003
960407,0.0
960408,0.0
960409,0.0
960410,0.0
960411,0.09742115125877183
960412,0.0
960413,0.0
960414,0.19484221610500427
960415,0.19484221610500427
960416,0.29226336736377617
960417,0.09742115125877183
960418,0.0
960419,0.09742115125877183
960420,0.38968451862254805
960500,0.0
960501,0.0
960502,0.29226336736377617
960503,0.19484221610500427
960504,0.09742115125877183
960505,0.0
960506,0.09742115125877183
960507,0.0
960508,0.0
960509,0.4871056698813199
960510,0.19484221610500427
960511,0.09742115125877183
960512,0.29226336736377617
960513,0.0
960514,0.19484221610500427
960515,0.0
960516,0.0
960517,0.09742115125877183
960518,0.19484221610500427
960519,0.09742115125877183
960520,0.09742115125877183
960521,0.681947885986324
960522,0.09742115125877183
960523,0.0
960600,0.0
960601,0.19484221610500427
960602,0.0
960603,0.0
960604,0.19484221610500427
960605,0.09742115125877183
960606,0.19484221610500427
960607,0.29226336736377617
960608,0.09742115125877183
960609,0.09742115125877183
960610,0.29226336736377617
960611,0.0
960612,0.0
960613,0.38968451862254805
960614,0.7793690372450961
960615,0.4871056698813199
960616,0.0
960617,0.19484221610500427
960618,0.0
960619,0.0
960700,0.7793690372450961
960701,0.0
960702,0.0
960703,0.09742115125877183
960704,0.5845267347275523
960705,0.0
960706,0.0
960707,0.09742115125877183
960708,0.29226336736377617
960709,0.19484221610500427
960710,0.0
960711,0.09742115125877183
960712,0.0
960713,0.0
960714,0.09742115125877183
960715,0.0
960716,0.19484221610500427
960717,0.19484221610500427
960718,0.19484221610500427
960719,0.0
960720,0.38968451862254805
960721,0.29226336736377617
960722,0.09742115125877183
960723,0.0
960724,0.38968451862254805
960800,0.19484221610500427
960801,0.0
960802,0.0
960803,0.0
960804,0.8767901020913286
960805,0.0
960806,0.38968451862254805
960807,0.29226336736377617
960808,0.19484221610500427
960809,0.0
960810,0.0
960811,0.09742115125877183
960812,0.09742115125877183
960813,0.09742115125877183
960814,0.0
960815,0.09742115125877183
960816,0.0
960817,0.09742115125877183
960818,0.0
960819,0.0
960900,0.0
960901,0.09742115125877183
960902,0.09742115125877183
960903,0.19484221610500427
960904,0.09742115125877183
960905,0.0
960906,0.19484221610500427
